
p =

    14
     9
    13
     3
     7
     5
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
95479    94226    80118    21       -4.6957185800e+03    -4.8808029127e+03    3.94        34.1  
95796    94540    80377    29       -4.6957185800e+03    -4.8807873449e+03    3.94        34.2  
96114    94857    80651    16       -4.6957185800e+03    -4.8807597053e+03    3.94        34.3  
96441    95179    80892    17       -4.6957185800e+03    -4.8807579526e+03    3.94        34.4  
96766    95499    81151    34       -4.6957185800e+03    -4.8807224590e+03    3.94        34.5  
97087    95814    81414    33       -4.6957185800e+03    -4.8807081791e+03    3.94        34.7  
97409    96130    81678    20       -4.6957185800e+03    -4.8806919602e+03    3.94        34.8  
97727    96445    81946    34       -4.6957185800e+03    -4.8806648207e+03    3.94        34.9  
98053    96764    82214    58       -4.6957185800e+03    -4.8806519606e+03    3.94        35.0  
98379    97085    82488    54       -4.6957185800e+03    -4.8806401476e+03    3.94        35.1  
98707    97405    82744    58       -4.6957185800e+03    -4.8806191041e+03    3.94        35.2  
99028    97721    83015    15       -4.6957185800e+03    -4.8805952541e+03    3.94        35.3  
99350    98039    83277    41       -4.6957185800e+03    -4.8805693419e+03    3.94        35.4  
99671    98354    83516    18       -4.6957185800e+03    -4.8805630333e+03    3.94        35.5  
99991    98672    83778    43       -4.6957185800e+03    -4.8805469401e+03    3.94        35.6  
100321   98991    84030    56       -4.6957185800e+03    -4.8805313827e+03    3.94        35.7  
100648   99312    84301    42       -4.6957185800e+03    -4.8805163685e+03    3.94        35.8  
100950   99609    84543    36       -4.6957185800e+03    -4.8805123047e+03    3.94        35.9  
101271   99923    84810    55       -4.6957185800e+03    -4.8804855236e+03    3.93        36.1  
101593   100242   85070    37       -4.6957185800e+03    -4.8804653011e+03    3.93        36.2  
101917   100558   85322    32       -4.6957185800e+03    -4.8804463474e+03    3.93        36.3  
102240   100875   85579    42       -4.6957185800e+03    -4.8804384392e+03    3.93        36.4  
102558   101188   85851    33       -4.6957185800e+03    -4.8804066029e+03    3.93        36.5  
102884   101504   86097    20       -4.6957185800e+03    -4.8803960947e+03    3.93        36.6  
103201   101820   86360    37       -4.6957185800e+03    -4.8803896656e+03    3.93        36.7  
103523   102137   86618    17       -4.6957185800e+03    -4.8803831057e+03    3.93        36.8  
103844   102452   86875    42       -4.6957185800e+03    -4.8803465180e+03    3.93        36.9  
104172   102773   87119    47       -4.6957185800e+03    -4.8803297505e+03    3.93        37.0  
104500   103097   87375    14       -4.6957185800e+03    -4.8803106880e+03    3.93        37.1  
104825   103419   87640    55       -4.6957185800e+03    -4.8802941333e+03    3.93        37.2  
105150   103736   87905    47       -4.6957185800e+03    -4.8802820198e+03    3.93        37.3  
105474   104055   88189    32       -4.6957185800e+03    -4.8802653581e+03    3.93        37.4  
105794   104370   88445    47       -4.6957185800e+03    -4.8802565850e+03    3.93        37.5  
106101   104669   88682    49       -4.6957185800e+03    -4.8802338535e+03    3.93        37.6  
106426   104987   88955    59       -4.6957185800e+03    -4.8802135872e+03    3.93        37.7  
106750   105308   89203    63       -4.6957185800e+03    -4.8802058337e+03    3.93        37.8  
107083   105631   89448    43       -4.6957185800e+03    -4.8801892827e+03    3.93        37.9  
107405   105947   89702    44       -4.6957185800e+03    -4.8801762585e+03    3.93        38.0  
107728   106263   89963    31       -4.6957185800e+03    -4.8801520179e+03    3.93        38.2  
108052   106580   90217    46       -4.6957185800e+03    -4.8801330452e+03    3.93        38.3  
108375   106896   90468    31       -4.6957185800e+03    -4.8801148024e+03    3.93        38.4  
108691   107209   90736    40       -4.6957185800e+03    -4.8801006907e+03    3.93        38.5  
109009   107522   90986    21       -4.6957185800e+03    -4.8800722248e+03    3.93        38.6  
109327   107838   91250    38       -4.6957185800e+03    -4.8800530639e+03    3.93        38.7  
109651   108158   91512    38       -4.6957185800e+03    -4.8800404576e+03    3.93        38.8  
109975   108474   91772    16       -4.6957185800e+03    -4.8800222866e+03    3.92        39.0  
110300   108794   92035    14       -4.6957185800e+03    -4.8800112913e+03    3.92        39.1  
110623   109114   92306    37       -4.6957185800e+03    -4.8799946577e+03    3.92        39.2  
110944   109430   92563    23       -4.6957185800e+03    -4.8799770495e+03    3.92        39.3  
111268   109749   92831    16       -4.6957185800e+03    -4.8799568592e+03    3.92        39.4  
111588   110066   93089    18       -4.6957185800e+03    -4.8799381868e+03    3.92        39.5  
111885   110359   93348    27       -4.6957185800e+03    -4.8799264031e+03    3.92        39.6  
112207   110677   93602    52       -4.6957185800e+03    -4.8799205114e+03    3.92        39.7  
112528   110996   93869    50       -4.6957185800e+03    -4.8799028493e+03    3.92        39.8  
112852   111316   94127    27       -4.6957185800e+03    -4.8798798371e+03    3.92        39.9  
113182   111641   94373    16       -4.6957185800e+03    -4.8798637994e+03    3.92        40.0  
113506   111959   94633    25       -4.6957185800e+03    -4.8798385102e+03    3.92        40.1  
113824   112271   94909    34       -4.6957185800e+03    -4.8798191738e+03    3.92        40.3  
114148   112589   95165    44       -4.6957185800e+03    -4.8798073371e+03    3.92        40.4  
114473   112905   95422    29       -4.6957185800e+03    -4.8797958733e+03    3.92        40.5  
114790   113219   95683    25       -4.6957185800e+03    -4.8797806440e+03    3.92        40.6  
115105   113533   95960    31       -4.6957185800e+03    -4.8797631497e+03    3.92        40.7  
115425   113849   96220    20       -4.6957185800e+03    -4.8797488475e+03    3.92        40.8  
115749   114166   96450    29       -4.6957185800e+03    -4.8797425604e+03    3.92        40.9  
116068   114482   96717    46       -4.6957185800e+03    -4.8797287130e+03    3.92        41.0  
116394   114799   96983    33       -4.6957185800e+03    -4.8797092484e+03    3.92        41.1  
116715   115115   97244    17       -4.6957185800e+03    -4.8796973763e+03    3.92        41.2  
117037   115436   97514    18       -4.6957185800e+03    -4.8796851138e+03    3.92        41.3  
117361   115758   97776    29       -4.6957185800e+03    -4.8796693003e+03    3.92        41.4  
117682   116077   98031    19       -4.6957185800e+03    -4.8796485513e+03    3.92        41.5  
118002   116394   98291    59       -4.6957185800e+03    -4.8796311111e+03    3.92        41.7  
118304   116694   98535    32       -4.6957185800e+03    -4.8796123543e+03    3.92        41.8  
118623   117010   98810    29       -4.6957185800e+03    -4.8796003055e+03    3.92        41.9  
118948   117330   99057    41       -4.6957185800e+03    -4.8795751319e+03    3.92        42.0  
119270   117647   99325    52       -4.6957185800e+03    -4.8795588931e+03    3.92        42.1  
119591   117965   99582    36       -4.6957185800e+03    -4.8795467100e+03    3.91        42.2  
119909   118280   99854    46       -4.6957185800e+03    -4.8795385648e+03    3.91        42.3  
120228   118595   100107   30       -4.6957185800e+03    -4.8795216731e+03    3.91        42.4  
120552   118915   100373   43       -4.6957185800e+03    -4.8795046734e+03    3.91        42.5  
120873   119231   100638   37       -4.6957185800e+03    -4.8794865621e+03    3.91        42.6  
121197   119549   100882   48       -4.6957185800e+03    -4.8794800727e+03    3.91        42.7  
121520   119868   101141   27       -4.6957185800e+03    -4.8794475166e+03    3.91        42.8  
121837   120180   101410   14       -4.6957185800e+03    -4.8794291313e+03    3.91        43.0  
122157   120497   101666   32       -4.6957185800e+03    -4.8794216713e+03    3.91        43.1  
122481   120816   101928   22       -4.6957185800e+03    -4.8794104438e+03    3.91        43.2  
122800   121132   102197   37       -4.6957185800e+03    -4.8793908464e+03    3.91        43.3  
123123   121447   102460   36       -4.6957185800e+03    -4.8793685380e+03    3.91        43.4  
123449   121765   102714   22       -4.6957185800e+03    -4.8793553026e+03    3.91        43.5  
123773   122084   102980   29       -4.6957185800e+03    -4.8793405098e+03    3.91        43.6  
124093   122402   103232   18       -4.6957185800e+03    -4.8793354781e+03    3.91        43.7  
124413   122720   103494   15       -4.6957185800e+03    -4.8792968820e+03    3.91        43.8  
124717   123021   103748   36       -4.6957185800e+03    -4.8792882912e+03    3.91        43.9  
125044   123339   104001   60       -4.6957185800e+03    -4.8792765194e+03    3.91        44.0  
125366   123658   104271   16       -4.6957185800e+03    -4.8792615425e+03    3.91        44.2  
125692   123978   104527   15       -4.6957185800e+03    -4.8792615425e+03    3.91        44.3  
126016   124296   104787   42       -4.6957185800e+03    -4.8792391711e+03    3.91        44.4  
126342   124614   105051   35       -4.6957185800e+03    -4.8792097175e+03    3.91        44.5  
126662   124932   105327   37       -4.6957185800e+03    -4.8791951140e+03    3.91        44.6  
126982   125249   105571   41       -4.6957185800e+03    -4.8791861273e+03    3.91        44.7  
127307   125567   105826   27       -4.6957185800e+03    -4.8791763595e+03    3.91        44.8  
127627   125884   106094   39       -4.6957185800e+03    -4.8791669163e+03    3.91        44.9  
127953   126202   106344   34       -4.6957185800e+03    -4.8791595125e+03    3.91        45.0  
128272   126517   106619   50       -4.6957185800e+03    -4.8791433178e+03    3.91        45.1  
128592   126831   106895   36       -4.6957185800e+03    -4.8791307301e+03    3.91        45.3  
128916   127148   107143   21       -4.6957185800e+03    -4.8791200807e+03    3.91        45.4  
129221   127445   107378   20       -4.6957185800e+03    -4.8791105041e+03    3.91        45.5  
129542   127761   107637   32       -4.6957185800e+03    -4.8791003438e+03    3.91        45.6  
129863   128080   107896   35       -4.6957185800e+03    -4.8790763714e+03    3.90        45.7  
130178   128394   108157   40       -4.6957185800e+03    -4.8790690157e+03    3.90        45.8  
130498   128710   108409   34       -4.6957185800e+03    -4.8790410661e+03    3.90        45.9  
130817   129026   108666   31       -4.6957185800e+03    -4.8790337710e+03    3.90        46.0  
131135   129340   108916   44       -4.6957185800e+03    -4.8790254050e+03    3.90        46.1  
131449   129652   109190   23       -4.6957185800e+03    -4.8790200808e+03    3.90        46.2  
131766   129967   109435   30       -4.6957185800e+03    -4.8789947017e+03    3.90        46.4  
132084   130282   109687   16       -4.6957185800e+03    -4.8789845722e+03    3.90        46.5  
132401   130595   109944   41       -4.6957185800e+03    -4.8789815183e+03    3.90        46.6  
132728   130915   110201   45       -4.6957185800e+03    -4.8789570970e+03    3.90        46.7  
133050   131233   110469   36       -4.6957185800e+03    -4.8789434567e+03    3.90        46.8  
133372   131551   110711   18       -4.6957185800e+03    -4.8789264031e+03    3.90        46.9  
133690   131866   110971   42       -4.6957185800e+03    -4.8789264031e+03    3.90        47.0  
134006   132179   111237   20       -4.6957185800e+03    -4.8788934275e+03    3.90        47.1  
134325   132494   111504   27       -4.6957185800e+03    -4.8788908548e+03    3.90        47.2  
134654   132814   111753   53       -4.6957185800e+03    -4.8788774454e+03    3.90        47.3  
134979   133134   112016   25       -4.6957185800e+03    -4.8788697061e+03    3.90        47.5  
135302   133453   112277   37       -4.6957185800e+03    -4.8788545936e+03    3.90        47.6  
135606   133751   112527   20       -4.6957185800e+03    -4.8788455449e+03    3.90        47.7  
135922   134066   112781   33       -4.6957185800e+03    -4.8788359040e+03    3.90        47.8  
136245   134381   113044   42       -4.6957185800e+03    -4.8788357823e+03    3.90        47.9  
136569   134700   113330   25       -4.6957185800e+03    -4.8788190654e+03    3.90        48.0  
136889   135016   113576   17       -4.6957185800e+03    -4.8788095890e+03    3.90        48.1  
137216   135337   113825   42       -4.6957185800e+03    -4.8787965644e+03    3.90        48.2  
137539   135656   114098   44       -4.6957185800e+03    -4.8787854808e+03    3.90        48.3  
137860   135972   114371   32       -4.6957185800e+03    -4.8787702803e+03    3.90        48.4  
138184   136291   114635   43       -4.6957185800e+03    -4.8787595936e+03    3.90        48.5  
138509   136615   114890   46       -4.6957185800e+03    -4.8787496041e+03    3.90        48.6  
138837   136938   115138   41       -4.6957185800e+03    -4.8787379518e+03    3.90        48.7  
139176   137268   115387   21       -4.6957185800e+03    -4.8787305121e+03    3.90        48.8  
139502   137591   115649   45       -4.6957185800e+03    -4.8787035662e+03    3.90        48.9  
139830   137915   115927   28       -4.6957185800e+03    -4.8786828277e+03    3.90        49.1  
140159   138240   116200   58       -4.6957185800e+03    -4.8786783431e+03    3.90        49.2  
140498   138568   116459   14       -4.6957185800e+03    -4.8786617477e+03    3.90        49.2  
140838   138900   116711   53       -4.7070031700e+03    -4.8786483750e+03    3.65        49.3  
141183   139233   116948   54       -4.7358187800e+03    -4.8786256264e+03    3.02        49.4  
141500   139541   117159   29       -4.7358187800e+03    -4.8786134364e+03    3.02        49.5  
141831   139868   117374   63       -4.7358187800e+03    -4.8786020388e+03    3.01        49.6  
142163   140194   117590   12       -4.7368187800e+03    -4.8785930082e+03    2.99        49.7  
142485   140513   117846   49       -4.7368187800e+03    -4.8785729194e+03    2.99        49.8  
142807   140827   118096   30       -4.7368187800e+03    -4.8785615559e+03    2.99        49.9  
143123   141140   118346   19       -4.7368187800e+03    -4.8785513603e+03    2.99        50.1  
143443   141457   118604   19       -4.7368187800e+03    -4.8785467153e+03    2.99        50.2  
143765   141776   118864   14       -4.7368187800e+03    -4.8785239574e+03    2.99        50.3  
