
p =

    17
    10
     7
     7
     9
     2
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
95756    94274    76419    35       -4.9279749000e+03    -5.0586551848e+03    2.65        35.0  
96077    94590    76660    17       -4.9279749000e+03    -5.0586323521e+03    2.65        35.1  
96395    94903    76902    17       -4.9279749000e+03    -5.0586141569e+03    2.65        35.2  
96714    95218    77137    41       -4.9279749000e+03    -5.0585937219e+03    2.65        35.3  
97036    95534    77379    47       -4.9279749000e+03    -5.0585645953e+03    2.65        35.4  
97365    95850    77610    43       -4.9279749000e+03    -5.0585476041e+03    2.65        35.5  
97688    96166    77835    39       -4.9279749000e+03    -5.0585183653e+03    2.65        35.6  
98011    96481    78062    48       -4.9279749000e+03    -5.0585023161e+03    2.65        35.7  
98334    96802    78287    16       -4.9279749000e+03    -5.0584866599e+03    2.65        35.8  
98636    97103    78529    23       -4.9279749000e+03    -5.0584666137e+03    2.65        35.9  
98962    97420    78755    18       -4.9279749000e+03    -5.0584478765e+03    2.65        36.0  
99282    97736    78981    33       -4.9279749000e+03    -5.0584335153e+03    2.65        36.1  
99603    98054    79206    47       -4.9279749000e+03    -5.0584071557e+03    2.65        36.3  
99927    98370    79446    52       -4.9279749000e+03    -5.0583855068e+03    2.65        36.4  
100250   98690    79653    59       -4.9279749000e+03    -5.0583597433e+03    2.65        36.5  
100574   99010    79897    15       -4.9279749000e+03    -5.0583360185e+03    2.65        36.6  
100903   99331    80130    16       -4.9279749000e+03    -5.0583278707e+03    2.65        36.7  
101228   99650    80341    24       -4.9279749000e+03    -5.0582938004e+03    2.64        36.8  
101560   99973    80521    22       -4.9279749000e+03    -5.0582618919e+03    2.64        36.9  
101886   100292   80735    56       -4.9279749000e+03    -5.0582463359e+03    2.64        37.0  
102205   100609   80964    12       -4.9281078000e+03    -5.0582206025e+03    2.64        37.1  
102525   100925   81200    29       -4.9281078000e+03    -5.0581940599e+03    2.64        37.2  
102848   101241   81437    37       -4.9281078000e+03    -5.0581788621e+03    2.64        37.3  
103166   101555   81685    35       -4.9281078000e+03    -5.0581644857e+03    2.64        37.4  
103493   101870   81918    44       -4.9281078000e+03    -5.0581417800e+03    2.64        37.5  
103801   102172   82150    36       -4.9281078000e+03    -5.0581238586e+03    2.64        37.6  
104120   102488   82381    24       -4.9281078000e+03    -5.0580953000e+03    2.64        37.8  
104447   102808   82624    40       -4.9281078000e+03    -5.0580827276e+03    2.64        37.9  
104774   103125   82863    53       -4.9281078000e+03    -5.0580481593e+03    2.64        38.0  
105103   103447   83086    58       -4.9281078000e+03    -5.0580315184e+03    2.64        38.1  
105423   103762   83316    25       -4.9281078000e+03    -5.0580101735e+03    2.64        38.2  
105743   104077   83566    21       -4.9281078000e+03    -5.0579917064e+03    2.64        38.3  
106063   104392   83800    35       -4.9281078000e+03    -5.0579766066e+03    2.64        38.4  
106386   104709   84009    47       -4.9281078000e+03    -5.0579593398e+03    2.63        38.5  
106707   105028   84260    44       -4.9281078000e+03    -5.0579444647e+03    2.63        38.6  
107030   105346   84493    24       -4.9281078000e+03    -5.0579296665e+03    2.63        38.8  
107347   105659   84732    41       -4.9281078000e+03    -5.0579005689e+03    2.63        38.9  
107669   105972   84964    43       -4.9281078000e+03    -5.0578782419e+03    2.63        39.0  
107970   106268   85197    37       -4.9281078000e+03    -5.0578519937e+03    2.63        39.1  
108289   106583   85448    35       -4.9281078000e+03    -5.0578285650e+03    2.63        39.2  
108610   106901   85693    25       -4.9281078000e+03    -5.0578095802e+03    2.63        39.3  
108931   107219   85924    15       -4.9281078000e+03    -5.0577793949e+03    2.63        39.4  
109255   107534   86162    41       -4.9281078000e+03    -5.0577706030e+03    2.63        39.5  
109580   107851   86393    28       -4.9281078000e+03    -5.0577566876e+03    2.63        39.6  
109904   108168   86629    38       -4.9281078000e+03    -5.0577359892e+03    2.63        39.7  
110225   108483   86856    29       -4.9281078000e+03    -5.0577233328e+03    2.63        39.8  
110550   108802   87091    40       -4.9281078000e+03    -5.0577018797e+03    2.63        39.9  
110873   109120   87300    54       -4.9281078000e+03    -5.0576961785e+03    2.63        40.0  
111193   109437   87516    27       -4.9281078000e+03    -5.0576611436e+03    2.63        40.1  
111514   109754   87745    20       -4.9281078000e+03    -5.0576434066e+03    2.63        40.3  
111834   110072   87989    30       -4.9281078000e+03    -5.0576282895e+03    2.63        40.4  
112162   110391   88209    18       -4.9281078000e+03    -5.0576127143e+03    2.63        40.5  
112487   110709   88428    56       -4.9281078000e+03    -5.0575853244e+03    2.63        40.6  
112812   111026   88657    34       -4.9281078000e+03    -5.0575691050e+03    2.63        40.7  
113113   111324   88874    22       -4.9281078000e+03    -5.0575509826e+03    2.63        40.8  
113433   111639   89106    13       -4.9281078000e+03    -5.0575267719e+03    2.63        40.9  
113755   111953   89324    17       -4.9281078000e+03    -5.0575007704e+03    2.63        41.0  
114078   112272   89541    54       -4.9281078000e+03    -5.0574971612e+03    2.63        41.1  
114399   112590   89762    35       -4.9281078000e+03    -5.0574544011e+03    2.62        41.2  
114727   112911   89988    38       -4.9281078000e+03    -5.0574195140e+03    2.62        41.3  
115047   113230   90210    50       -4.9281078000e+03    -5.0573920008e+03    2.62        41.4  
115370   113550   90433    45       -4.9281078000e+03    -5.0573699185e+03    2.62        41.5  
115691   113864   90670    46       -4.9281078000e+03    -5.0573562076e+03    2.62        41.6  
116013   114181   90898    28       -4.9281078000e+03    -5.0573214455e+03    2.62        41.7  
116338   114497   91133    17       -4.9281078000e+03    -5.0573046306e+03    2.62        41.8  
116662   114814   91377    39       -4.9281078000e+03    -5.0572770595e+03    2.62        41.9  
116986   115133   91605    48       -4.9281078000e+03    -5.0572502592e+03    2.62        42.0  
117316   115454   91821    29       -4.9281078000e+03    -5.0572399220e+03    2.62        42.2  
117647   115775   92034    50       -4.9281078000e+03    -5.0572106635e+03    2.62        42.3  
117955   116079   92246    29       -4.9281078000e+03    -5.0571978264e+03    2.62        42.4  
118276   116397   92493    23       -4.9281078000e+03    -5.0571667414e+03    2.62        42.5  
118604   116719   92705    23       -4.9281078000e+03    -5.0571474447e+03    2.62        42.6  
118928   117035   92943    29       -4.9281078000e+03    -5.0571251326e+03    2.62        42.7  
119246   117349   93185    50       -4.9281078000e+03    -5.0571092787e+03    2.62        42.8  
119574   117667   93397    23       -4.9281078000e+03    -5.0570852911e+03    2.62        42.9  
119901   117990   93640    15       -4.9281078000e+03    -5.0570654124e+03    2.62        43.0  
120225   118306   93894    43       -4.9281078000e+03    -5.0570426578e+03    2.62        43.1  
120545   118624   94138    38       -4.9281078000e+03    -5.0570189636e+03    2.62        43.2  
120867   118944   94366    42       -4.9281078000e+03    -5.0569970732e+03    2.62        43.3  
121195   119263   94588    10       -4.9281078000e+03    -5.0569770602e+03    2.61        43.4  
121524   119587   94849    16       -4.9281078000e+03    -5.0569583629e+03    2.61        43.5  
121848   119903   95087    40       -4.9281078000e+03    -5.0569340286e+03    2.61        43.6  
122168   120218   95333    39       -4.9281078000e+03    -5.0569195721e+03    2.61        43.7  
122485   120531   95570    42       -4.9281078000e+03    -5.0568986030e+03    2.61        43.9  
122784   120830   95797    46       -4.9281078000e+03    -5.0568741209e+03    2.61        44.0  
123103   121146   96052    42       -4.9281078000e+03    -5.0568565425e+03    2.61        44.1  
123419   121458   96286    45       -4.9281078000e+03    -5.0568496317e+03    2.61        44.2  
123745   121775   96536    33       -4.9281078000e+03    -5.0568148542e+03    2.61        44.3  
124068   122093   96769    20       -4.9281078000e+03    -5.0567924702e+03    2.61        44.4  
124386   122409   96995    57       -4.9281078000e+03    -5.0567924702e+03    2.61        44.5  
124703   122723   97228    57       -4.9281078000e+03    -5.0567645871e+03    2.61        44.6  
125026   123041   97469    40       -4.9281078000e+03    -5.0567443479e+03    2.61        44.7  
125349   123359   97716    52       -4.9281078000e+03    -5.0567310945e+03    2.61        44.8  
125674   123677   97933    48       -4.9281078000e+03    -5.0567126638e+03    2.61        44.9  
125989   123991   98180    13       -4.9281078000e+03    -5.0566832826e+03    2.61        45.0  
126309   124307   98416    29       -4.9281078000e+03    -5.0566686721e+03    2.61        45.1  
126632   124626   98647    35       -4.9281078000e+03    -5.0566488359e+03    2.61        45.2  
126957   124944   98886    52       -4.9281078000e+03    -5.0566346138e+03    2.61        45.3  
127285   125265   99112    35       -4.9281078000e+03    -5.0566155192e+03    2.61        45.4  
127604   125577   99345    25       -4.9281078000e+03    -5.0565977306e+03    2.61        45.6  
127907   125874   99558    15       -4.9281078000e+03    -5.0565827491e+03    2.61        45.7  
128230   126192   99791    44       -4.9281078000e+03    -5.0565684649e+03    2.61        45.8  
128551   126510   100014   36       -4.9281078000e+03    -5.0565586339e+03    2.61        45.9  
128871   126826   100246   46       -4.9281078000e+03    -5.0565410813e+03    2.61        46.0  
129188   127141   100483   57       -4.9281078000e+03    -5.0565243835e+03    2.61        46.1  
129504   127454   100717   47       -4.9281078000e+03    -5.0565020656e+03    2.61        46.2  
129822   127767   100947   46       -4.9281078000e+03    -5.0564933532e+03    2.61        46.3  
130139   128083   101172   42       -4.9281078000e+03    -5.0564689778e+03    2.60        46.4  
130459   128398   101406   25       -4.9281078000e+03    -5.0564491866e+03    2.60        46.5  
130783   128716   101656   34       -4.9281078000e+03    -5.0564223729e+03    2.60        46.6  
131106   129034   101881   37       -4.9281078000e+03    -5.0564028103e+03    2.60        46.7  
131435   129357   102078   48       -4.9281078000e+03    -5.0563840268e+03    2.60        46.8  
131758   129675   102301   33       -4.9281078000e+03    -5.0563765566e+03    2.60        46.9  
132086   129994   102527   45       -4.9281078000e+03    -5.0563697533e+03    2.60        47.0  
132407   130313   102744   25       -4.9281078000e+03    -5.0563373082e+03    2.60        47.2  
132736   130635   102953   39       -4.9281078000e+03    -5.0563353745e+03    2.60        47.3  
133065   130957   103146   56       -4.9281078000e+03    -5.0563146885e+03    2.60        47.4  
133393   131276   103360   31       -4.9281078000e+03    -5.0562905324e+03    2.60        47.5  
133717   131596   103588   44       -4.9281078000e+03    -5.0562679655e+03    2.60        47.6  
134039   131913   103802   33       -4.9281078000e+03    -5.0562466305e+03    2.60        47.7  
134344   132213   104015   23       -4.9281078000e+03    -5.0562303383e+03    2.60        47.8  
134670   132533   104217   49       -4.9281078000e+03    -5.0562124729e+03    2.60        47.9  
134992   132851   104443   60       -4.9281078000e+03    -5.0561854416e+03    2.60        48.0  
135326   133174   104661   24       -4.9281078000e+03    -5.0561824696e+03    2.60        48.1  
135656   133500   104875   44       -4.9281078000e+03    -5.0561521438e+03    2.60        48.2  
135980   133820   105095   19       -4.9281078000e+03    -5.0561305606e+03    2.60        48.3  
136308   134142   105311   58       -4.9281078000e+03    -5.0561049839e+03    2.60        48.4  
136637   134464   105530   38       -4.9281078000e+03    -5.0560853394e+03    2.60        48.5  
136962   134784   105759   18       -4.9281078000e+03    -5.0560653431e+03    2.60        48.6  
137283   135100   105980   47       -4.9281078000e+03    -5.0560518792e+03    2.60        48.7  
137612   135422   106201   34       -4.9281078000e+03    -5.0560278621e+03    2.60        48.8  
137937   135741   106412   26       -4.9281078000e+03    -5.0560081082e+03    2.60        48.9  
138257   136055   106640   14       -4.9281078000e+03    -5.0559869282e+03    2.59        49.0  
138575   136371   106874   33       -4.9281078000e+03    -5.0559775165e+03    2.59        49.1  
138888   136682   107123   39       -4.9281078000e+03    -5.0559641622e+03    2.59        49.2  
139210   136997   107359   42       -4.9281078000e+03    -5.0559539377e+03    2.59        49.3  
139511   137292   107582   41       -4.9281078000e+03    -5.0559452113e+03    2.59        49.4  
139827   137603   107820   26       -4.9281078000e+03    -5.0559362502e+03    2.59        49.5  
140144   137916   108061   35       -4.9281078000e+03    -5.0559077369e+03    2.59        49.6  
140463   138229   108308   27       -4.9281078000e+03    -5.0558929458e+03    2.59        49.8  
140782   138542   108557   56       -4.9281078000e+03    -5.0558768692e+03    2.59        49.9  
141097   138854   108786   52       -4.9281078000e+03    -5.0558705599e+03    2.59        50.0  
141422   139168   109003   34       -4.9281078000e+03    -5.0558516090e+03    2.59        50.1  
141739   139482   109232   32       -4.9281078000e+03    -5.0558392069e+03    2.59        50.2  
142056   139795   109459   46       -4.9281078000e+03    -5.0558311191e+03    2.59        50.3  
142372   140108   109695   27       -4.9281078000e+03    -5.0558138455e+03    2.59        50.4  
142690   140421   109929   25       -4.9281078000e+03    -5.0557986544e+03    2.59        50.5  
143009   140735   110154   42       -4.9281078000e+03    -5.0557846952e+03    2.59        50.6  
143330   141052   110391   25       -4.9281078000e+03    -5.0557689723e+03    2.59        50.7  
143647   141366   110630   24       -4.9281078000e+03    -5.0557499583e+03    2.59        50.8  
143966   141682   110863   42       -4.9281078000e+03    -5.0557287326e+03    2.59        50.9  
