
p =

    17
     5
     7
     8
     7
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
98431    96820    72772    42       -4.5352516290e+03    -4.6220726989e+03    1.91        33.5  
98760    97145    73003    50       -4.5352516290e+03    -4.6220494895e+03    1.91        33.6  
99087    97468    73216    39       -4.5352516290e+03    -4.6220337158e+03    1.91        33.7  
99414    97790    73425    43       -4.5352516290e+03    -4.6220119691e+03    1.91        33.8  
99742    98115    73629    19       -4.5352516290e+03    -4.6219930586e+03    1.91        33.9  
100068   98436    73839    43       -4.5352516290e+03    -4.6219782553e+03    1.91        34.1  
100402   98764    74061    39       -4.5352516290e+03    -4.6219782494e+03    1.91        34.2  
100741   99091    74266    41       -4.5352516290e+03    -4.6219353711e+03    1.91        34.3  
101075   99420    74506    20       -4.5352516290e+03    -4.6219018729e+03    1.91        34.4  
101389   99728    74690    44       -4.5352516290e+03    -4.6219018729e+03    1.91        34.5  
101722   100054   74875    42       -4.5352516290e+03    -4.6218649308e+03    1.91        34.6  
102049   100378   75090    50       -4.5352516290e+03    -4.6218564624e+03    1.91        34.7  
102378   100703   75255    54       -4.5352516290e+03    -4.6218334828e+03    1.91        34.8  
102710   101027   75469    57       -4.5352516290e+03    -4.6218232045e+03    1.91        34.9  
103042   101354   75647    62       -4.5352516290e+03    -4.6218153559e+03    1.91        35.0  
103379   101686   75800    21       -4.5352516290e+03    -4.6217782959e+03    1.91        35.1  
103715   102013   75986    23       -4.5352516290e+03    -4.6217659044e+03    1.91        35.2  
104050   102337   76165    17       -4.5352516290e+03    -4.6217293625e+03    1.91        35.3  
104379   102664   76334    57       -4.5352516290e+03    -4.6217067174e+03    1.91        35.4  
104710   102992   76515    66       -4.5352516290e+03    -4.6216856282e+03    1.91        35.5  
105044   103322   76669    24       -4.5352516290e+03    -4.6216798892e+03    1.91        35.6  
105372   103649   76859    62       -4.5352516290e+03    -4.6216640962e+03    1.91        35.7  
105702   103977   77005    61       -4.5352516290e+03    -4.6216369151e+03    1.90        35.8  
106035   104305   77160    69       -4.5352516290e+03    -4.6216164752e+03    1.90        35.9  
106371   104637   77328    30       -4.5352516290e+03    -4.6215926359e+03    1.90        36.0  
106706   104968   77487    22       -4.5352516290e+03    -4.6215604546e+03    1.90        36.1  
107042   105297   77651    43       -4.5352516290e+03    -4.6215421636e+03    1.90        36.2  
107371   105626   77828    42       -4.5352516290e+03    -4.6215289626e+03    1.90        36.3  
107706   105955   78015    22       -4.5352516290e+03    -4.6214950532e+03    1.90        36.4  
108029   106270   78166    41       -4.5352516290e+03    -4.6214860490e+03    1.90        36.5  
108360   106597   78313    14       -4.5352516290e+03    -4.6214598777e+03    1.90        36.6  
108690   106927   78493    21       -4.5352516290e+03    -4.6214400448e+03    1.90        36.7  
109025   107256   78676    20       -4.5352516290e+03    -4.6214211892e+03    1.90        36.8  
109361   107581   78854    27       -4.5352516290e+03    -4.6213977391e+03    1.90        36.9  
109699   107911   79028    11       -4.5352516290e+03    -4.6213758257e+03    1.90        37.0  
110027   108235   79246    44       -4.5352516290e+03    -4.6213643701e+03    1.90        37.1  
110360   108563   79451    45       -4.5352516290e+03    -4.6213249319e+03    1.90        37.2  
110692   108888   79649    46       -4.5352516290e+03    -4.6213089052e+03    1.90        37.3  
111038   109217   79839    49       -4.5352516290e+03    -4.6212939827e+03    1.90        37.4  
111390   109549   80045    49       -4.5352516290e+03    -4.6212729598e+03    1.90        37.5  
111735   109880   80228    58       -4.5352516290e+03    -4.6212333266e+03    1.90        37.6  
112073   110207   80406    37       -4.5352516290e+03    -4.6212193854e+03    1.90        37.7  
112396   110529   80569    17       -4.5352516290e+03    -4.6211945153e+03    1.89        37.8  
112712   110840   80733    12       -4.5352516290e+03    -4.6211826970e+03    1.89        37.9  
113050   111165   80891    69       -4.5352516290e+03    -4.6211711462e+03    1.89        38.0  
113383   111490   81072    45       -4.5352516290e+03    -4.6211559374e+03    1.89        38.1  
113714   111813   81241    33       -4.5352516290e+03    -4.6211342437e+03    1.89        38.2  
114048   112138   81389    28       -4.5352516290e+03    -4.6211185196e+03    1.89        38.3  
114383   112466   81578    18       -4.5352516290e+03    -4.6210965764e+03    1.89        38.4  
114715   112791   81770    67       -4.5352516290e+03    -4.6210838140e+03    1.89        38.5  
115048   113116   81939    14       -4.5352516290e+03    -4.6210648735e+03    1.89        38.6  
115382   113443   82103    69       -4.5352516290e+03    -4.6210488469e+03    1.89        38.7  
115715   113770   82262    36       -4.5352516290e+03    -4.6210297700e+03    1.89        38.8  
116042   114092   82431    31       -4.5352516290e+03    -4.6210139961e+03    1.89        38.9  
116371   114418   82586    50       -4.5352516290e+03    -4.6209962976e+03    1.89        39.0  
116703   114746   82778    17       -4.5352516290e+03    -4.6209772484e+03    1.89        39.1  
117019   115058   82958    37       -4.5352516290e+03    -4.6209671454e+03    1.89        39.2  
117349   115384   83146    41       -4.5352516290e+03    -4.6209566116e+03    1.89        39.3  
117678   115710   83345    56       -4.5352516290e+03    -4.6209307938e+03    1.89        39.4  
118009   116035   83542    55       -4.5352516290e+03    -4.6209077766e+03    1.89        39.5  
118349   116364   83706    50       -4.5352516290e+03    -4.6209077728e+03    1.89        39.6  
118684   116692   83905    51       -4.5352516290e+03    -4.6208732965e+03    1.89        39.7  
119011   117016   84094    59       -4.5352516290e+03    -4.6208634879e+03    1.89        39.8  
119346   117343   84285    32       -4.5352516290e+03    -4.6208545975e+03    1.89        39.9  
119686   117673   84483    27       -4.5352516290e+03    -4.6208258626e+03    1.89        40.0  
120029   118008   84676    34       -4.5352516290e+03    -4.6208140360e+03    1.89        40.1  
120372   118342   84889    36       -4.5352516290e+03    -4.6208005300e+03    1.89        40.2  
120719   118683   85082    35       -4.5352516290e+03    -4.6207786669e+03    1.89        40.3  
121063   119020   85296    42       -4.5352516290e+03    -4.6207579645e+03    1.89        40.4  
121403   119354   85494    35       -4.5352516290e+03    -4.6207403822e+03    1.88        40.5  
121734   119677   85705    23       -4.5352516290e+03    -4.6207330269e+03    1.88        40.6  
122073   120012   85902    40       -4.5352516290e+03    -4.6207212347e+03    1.88        40.7  
122410   120342   86083    50       -4.5352516290e+03    -4.6207211584e+03    1.88        40.8  
122739   120668   86270    51       -4.5352516290e+03    -4.6207055409e+03    1.88        40.9  
123072   120997   86451    54       -4.5352516290e+03    -4.6206823714e+03    1.88        40.9  
123411   121331   86642    41       -4.5352516290e+03    -4.6206706924e+03    1.88        41.0  
123746   121660   86869    20       -4.5352516290e+03    -4.6206646050e+03    1.88        41.1  
124082   121991   87085    44       -4.5352516290e+03    -4.6206395233e+03    1.88        41.2  
124418   122320   87307    56       -4.5352516290e+03    -4.6206157983e+03    1.88        41.3  
124745   122637   87504    43       -4.5352516290e+03    -4.6206065997e+03    1.88        41.4  
125085   122970   87696    60       -4.5352516290e+03    -4.6205917835e+03    1.88        41.5  
125423   123300   87938    46       -4.5352516290e+03    -4.6205807667e+03    1.88        41.6  
125768   123632   88153    56       -4.5352516290e+03    -4.6205712317e+03    1.88        41.7  
126109   123963   88382    22       -4.5352516290e+03    -4.6205667242e+03    1.88        41.8  
126454   124296   88595    53       -4.5352516290e+03    -4.6205358877e+03    1.88        41.9  
126803   124630   88776    43       -4.5352516290e+03    -4.6205173153e+03    1.88        42.0  
127145   124962   88968    55       -4.5352516290e+03    -4.6204972973e+03    1.88        42.1  
127477   125289   89168    47       -4.5352516290e+03    -4.6204834941e+03    1.88        42.2  
127817   125619   89390    40       -4.5352516290e+03    -4.6204686436e+03    1.88        42.3  
128147   125944   89616    29       -4.5352516290e+03    -4.6204586699e+03    1.88        42.4  
128486   126273   89843    49       -4.5352516290e+03    -4.6204444627e+03    1.88        42.5  
128823   126604   90062    28       -4.5352516290e+03    -4.6204348762e+03    1.88        42.6  
129166   126939   90285    44       -4.5352516290e+03    -4.6204180687e+03    1.88        42.6  
129482   127251   90497    43       -4.5352516290e+03    -4.6203993831e+03    1.88        42.7  
129824   127585   90741    19       -4.5352516290e+03    -4.6203800530e+03    1.88        42.8  
130162   127919   90947    42       -4.5352516290e+03    -4.6203732347e+03    1.88        42.9  
130502   128253   91181    48       -4.5352516290e+03    -4.6203496976e+03    1.88        43.0  
130834   128583   91397    17       -4.5352516290e+03    -4.6203394431e+03    1.88        43.1  
131171   128917   91628    43       -4.5352516290e+03    -4.6203259358e+03    1.88        43.2  
131515   129250   91842    52       -4.5352516290e+03    -4.6203105157e+03    1.88        43.3  
131855   129585   92060    51       -4.5352516290e+03    -4.6202955419e+03    1.88        43.4  
132194   129918   92267    54       -4.5352516290e+03    -4.6202716111e+03    1.87        43.5  
132534   130250   92475    16       -4.5352516290e+03    -4.6202500399e+03    1.87        43.6  
132881   130583   92674    39       -4.5352516290e+03    -4.6202370563e+03    1.87        43.7  
133227   130918   92854    28       -4.5352516290e+03    -4.6202370357e+03    1.87        43.8  
133568   131251   93043    49       -4.5352516290e+03    -4.6202085541e+03    1.87        43.9  
133905   131582   93248    19       -4.5352516290e+03    -4.6201953246e+03    1.87        43.9  
134248   131915   93433    47       -4.5352516290e+03    -4.6201733790e+03    1.87        44.0  
134589   132249   93596    18       -4.5352516290e+03    -4.6201716594e+03    1.87        44.1  
134924   132580   93813    30       -4.5352516290e+03    -4.6201432937e+03    1.87        44.2  
135261   132908   94020    26       -4.5352516290e+03    -4.6201401866e+03    1.87        44.3  
135598   133240   94213    18       -4.5352516290e+03    -4.6201114011e+03    1.87        44.4  
135931   133563   94408    37       -4.5352516290e+03    -4.6201064302e+03    1.87        44.5  
136289   133912   94544    37       -4.5352516290e+03    -4.6200818781e+03    1.87        44.6  
136641   134258   94692    46       -4.5352516290e+03    -4.6200626344e+03    1.87        44.7  
136997   134602   94822    16       -4.5355616290e+03    -4.6200376572e+03    1.86        44.7  
137348   134940   94965    28       -4.5429416290e+03    -4.6200169441e+03    1.70        44.8  
137710   135275   95103    24       -4.5429416290e+03    -4.6199956699e+03    1.70        44.9  
138065   135609   95226    56       -4.5429416290e+03    -4.6199669810e+03    1.70        45.0  
138408   135943   95383    52       -4.5429416290e+03    -4.6199510922e+03    1.70        45.1  
138745   136274   95542    29       -4.5429416290e+03    -4.6199448386e+03    1.70        45.2  
139083   136608   95720    44       -4.5429416290e+03    -4.6199286282e+03    1.69        45.3  
139417   136935   95874    56       -4.5429416290e+03    -4.6199282605e+03    1.69        45.4  
139756   137267   96009    34       -4.5429416290e+03    -4.6199143341e+03    1.69        45.5  
140097   137599   96172    59       -4.5429416290e+03    -4.6198753027e+03    1.69        45.6  
140436   137929   96321    45       -4.5429416290e+03    -4.6198631476e+03    1.69        45.7  
140771   138253   96498    40       -4.5429416290e+03    -4.6198480529e+03    1.69        45.8  
141102   138578   96673    26       -4.5429416290e+03    -4.6198353050e+03    1.69        45.9  
141431   138902   96876    17       -4.5429416290e+03    -4.6198250209e+03    1.69        46.0  
141738   139207   97077    13       -4.5429416290e+03    -4.6198099843e+03    1.69        46.1  
142066   139530   97273    50       -4.5429416290e+03    -4.6197961581e+03    1.69        46.2  
142393   139854   97464    29       -4.5429416290e+03    -4.6197913888e+03    1.69        46.3  
142731   140182   97644    11       -4.5429416290e+03    -4.6197756307e+03    1.69        46.4  
143065   140508   97830    22       -4.5429416290e+03    -4.6197576317e+03    1.69        46.5  
143391   140831   98038    28       -4.5429416290e+03    -4.6197458026e+03    1.69        46.6  
143726   141154   98219    72       -4.5429416290e+03    -4.6197248683e+03    1.69        46.7  
144064   141483   98373    24       -4.5429416290e+03    -4.6197166326e+03    1.69        46.8  
144409   141811   98560    17       -4.5429416290e+03    -4.6196985179e+03    1.69        46.9  
144748   142141   98705    37       -4.5429416290e+03    -4.6196905470e+03    1.69        47.0  
145088   142471   98835    33       -4.5429416290e+03    -4.6196790135e+03    1.69        47.1  
145418   142794   99009    25       -4.5429416290e+03    -4.6196557171e+03    1.69        47.2  
145756   143123   99167    48       -4.5429416290e+03    -4.6196370183e+03    1.69        47.3  
146109   143454   99296    27       -4.5429416290e+03    -4.6196234964e+03    1.69        47.4  
146445   143778   99466    22       -4.5429416290e+03    -4.6196029066e+03    1.69        47.5  
146782   144105   99647    64       -4.5429416290e+03    -4.6195927079e+03    1.69        47.6  
147112   144428   99807    49       -4.5429416290e+03    -4.6195728133e+03    1.69        47.7  
147445   144751   99986    43       -4.5429416290e+03    -4.6195707362e+03    1.69        47.8  
147778   145071   100127   34       -4.5429416290e+03    -4.6195577354e+03    1.69        47.9  
148096   145381   100285   42       -4.5429416290e+03    -4.6195463647e+03    1.69        48.0  
148420   145702   100441   24       -4.5429416290e+03    -4.6195316613e+03    1.69        48.1  
148741   146021   100628   21       -4.5429416290e+03    -4.6195202719e+03    1.69        48.2  
149065   146341   100804   25       -4.5429416290e+03    -4.6195074417e+03    1.69        48.3  
