
p =

    15
    13
     8
     8
     6
     4
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
93928    92809    74945    26       -5.0348239000e+03    -5.1557350553e+03    2.40        37.2  
94242    93120    75171    36       -5.0348239000e+03    -5.1557181122e+03    2.40        37.3  
94555    93430    75408    48       -5.0348239000e+03    -5.1556895854e+03    2.40        37.4  
94873    93739    75650    27       -5.0348239000e+03    -5.1556793535e+03    2.40        37.6  
95189    94050    75864    39       -5.0348239000e+03    -5.1556755066e+03    2.40        37.7  
95505    94360    76090    18       -5.0348239000e+03    -5.1556178061e+03    2.40        37.8  
95816    94668    76325    10       -5.0348239000e+03    -5.1556073964e+03    2.40        37.9  
96127    94974    76550    42       -5.0348239000e+03    -5.1555811768e+03    2.40        38.1  
96439    95282    76788    33       -5.0348239000e+03    -5.1555543806e+03    2.40        38.2  
96746    95585    77003    29       -5.0348239000e+03    -5.1555450785e+03    2.40        38.3  
97055    95890    77252    23       -5.0348239000e+03    -5.1555044420e+03    2.40        38.4  
97365    96197    77490    15       -5.0348239000e+03    -5.1554881731e+03    2.40        38.5  
97656    96484    77703    24       -5.0348239000e+03    -5.1554755427e+03    2.40        38.7  
97969    96794    77936    30       -5.0348239000e+03    -5.1554617936e+03    2.40        38.8  
98279    97101    78186    15       -5.0348239000e+03    -5.1554347488e+03    2.40        38.9  
98590    97409    78421    29       -5.0348239000e+03    -5.1554162335e+03    2.40        39.0  
98902    97719    78659    20       -5.0348239000e+03    -5.1553994404e+03    2.39        39.1  
99213    98028    78910    22       -5.0348239000e+03    -5.1553668386e+03    2.39        39.3  
99527    98338    79156    50       -5.0348239000e+03    -5.1553526250e+03    2.39        39.4  
99838    98648    79373    54       -5.0348239000e+03    -5.1553319599e+03    2.39        39.5  
100152   98960    79605    27       -5.0348239000e+03    -5.1553109819e+03    2.39        39.6  
100466   99271    79823    38       -5.0348239000e+03    -5.1553037924e+03    2.39        39.7  
100780   99581    80041    28       -5.0348239000e+03    -5.1552888928e+03    2.39        39.8  
101091   99888    80274    17       -5.0348239000e+03    -5.1552772152e+03    2.39        39.9  
101409   100200   80476    16       -5.0348239000e+03    -5.1552487356e+03    2.39        40.1  
101723   100511   80720    53       -5.0348239000e+03    -5.1552301508e+03    2.39        40.2  
102045   100829   80964    30       -5.0348239000e+03    -5.1552062026e+03    2.39        40.3  
102360   101141   81189    32       -5.0348239000e+03    -5.1551865769e+03    2.39        40.4  
102672   101448   81423    29       -5.0348239000e+03    -5.1551666348e+03    2.39        40.5  
102980   101754   81657    35       -5.0348239000e+03    -5.1551437027e+03    2.39        40.6  
103290   102064   81879    32       -5.0348239000e+03    -5.1551161098e+03    2.39        40.8  
103615   102378   82108    31       -5.0348239000e+03    -5.1551063197e+03    2.39        40.9  
103908   102667   82311    32       -5.0348239000e+03    -5.1550899937e+03    2.39        41.0  
104223   102977   82532    63       -5.0348239000e+03    -5.1550664948e+03    2.39        41.1  
104539   103288   82750    50       -5.0348239000e+03    -5.1550481826e+03    2.39        41.2  
104851   103599   82994    34       -5.0348239000e+03    -5.1550182553e+03    2.39        41.3  
105167   103911   83212    29       -5.0348239000e+03    -5.1549993107e+03    2.39        41.5  
105479   104222   83450    28       -5.0348239000e+03    -5.1549716199e+03    2.39        41.6  
105792   104531   83677    32       -5.0348239000e+03    -5.1549476319e+03    2.39        41.7  
106111   104844   83892    46       -5.0348239000e+03    -5.1549259840e+03    2.39        41.8  
106427   105154   84106    18       -5.0348239000e+03    -5.1549128922e+03    2.39        41.9  
106741   105462   84326    22       -5.0348239000e+03    -5.1549113068e+03    2.39        42.1  
107056   105773   84539    29       -5.0348239000e+03    -5.1548861886e+03    2.38        42.2  
107368   106082   84773    37       -5.0348239000e+03    -5.1548642942e+03    2.38        42.3  
107678   106390   85009    41       -5.0348239000e+03    -5.1548388521e+03    2.38        42.4  
107990   106698   85245    31       -5.0348239000e+03    -5.1548175250e+03    2.38        42.5  
108301   107007   85466    44       -5.0348239000e+03    -5.1547933981e+03    2.38        42.6  
108610   107314   85701    30       -5.0348239000e+03    -5.1547739044e+03    2.38        42.7  
108923   107623   85932    25       -5.0348239000e+03    -5.1547506927e+03    2.38        42.9  
109240   107936   86169    40       -5.0348239000e+03    -5.1547380697e+03    2.38        43.0  
109535   108227   86380    27       -5.0348239000e+03    -5.1547266204e+03    2.38        43.1  
109852   108538   86615    26       -5.0348239000e+03    -5.1547168969e+03    2.38        43.2  
110165   108850   86848    44       -5.0348239000e+03    -5.1547010249e+03    2.38        43.3  
110480   109159   87071    21       -5.0348239000e+03    -5.1546737404e+03    2.38        43.4  
110795   109471   87304    47       -5.0348239000e+03    -5.1546457648e+03    2.38        43.6  
111118   109786   87495    52       -5.0348239000e+03    -5.1546382552e+03    2.38        43.7  
111440   110105   87687    56       -5.0348239000e+03    -5.1546169535e+03    2.38        43.8  
111756   110416   87917    28       -5.0348239000e+03    -5.1546006203e+03    2.38        43.9  
112074   110731   88115    26       -5.0348239000e+03    -5.1545909188e+03    2.38        44.0  
112388   111044   88325    25       -5.0348239000e+03    -5.1545691207e+03    2.38        44.2  
112706   111358   88565    29       -5.0348239000e+03    -5.1545380710e+03    2.38        44.3  
113019   111666   88804    25       -5.0348239000e+03    -5.1545226323e+03    2.38        44.4  
113332   111976   89037    34       -5.0348239000e+03    -5.1545038419e+03    2.38        44.5  
113644   112286   89257    51       -5.0348239000e+03    -5.1544886427e+03    2.38        44.6  
113953   112590   89502    21       -5.0348239000e+03    -5.1544650462e+03    2.38        44.7  
114265   112901   89720    42       -5.0348239000e+03    -5.1544528790e+03    2.38        44.9  
114580   113211   89939    26       -5.0348239000e+03    -5.1544377220e+03    2.38        45.0  
114898   113524   90157    30       -5.0348239000e+03    -5.1544217948e+03    2.38        45.1  
115218   113837   90363    29       -5.0348239000e+03    -5.1543946458e+03    2.37        45.2  
115521   114134   90576    36       -5.0348239000e+03    -5.1543810002e+03    2.37        45.3  
115836   114445   90789    29       -5.0348239000e+03    -5.1543585045e+03    2.37        45.4  
116149   114754   91026    35       -5.0348239000e+03    -5.1543372823e+03    2.37        45.6  
116456   115059   91255    17       -5.0348239000e+03    -5.1543069175e+03    2.37        45.7  
116767   115365   91484    49       -5.0348239000e+03    -5.1542889959e+03    2.37        45.8  
117081   115674   91702    51       -5.0348239000e+03    -5.1542732136e+03    2.37        45.9  
117392   115982   91937    31       -5.0348239000e+03    -5.1542564097e+03    2.37        46.0  
117712   116296   92151    40       -5.0348239000e+03    -5.1542409914e+03    2.37        46.1  
118029   116608   92390    44       -5.0348239000e+03    -5.1542209613e+03    2.37        46.2  
118345   116921   92592    22       -5.0348239000e+03    -5.1542163105e+03    2.37        46.4  
118665   117234   92830    38       -5.0348239000e+03    -5.1541878868e+03    2.37        46.5  
118978   117543   93069    35       -5.0348239000e+03    -5.1541697257e+03    2.37        46.6  
119291   117853   93306    38       -5.0348239000e+03    -5.1541598446e+03    2.37        46.7  
119608   118166   93537    55       -5.0348239000e+03    -5.1541383417e+03    2.37        46.8  
119908   118462   93763    47       -5.0348239000e+03    -5.1541240992e+03    2.37        46.9  
120229   118779   93992    21       -5.0348239000e+03    -5.1541150291e+03    2.37        47.1  
120546   119093   94241    16       -5.0348239000e+03    -5.1541006238e+03    2.37        47.2  
120867   119407   94464    47       -5.0348239000e+03    -5.1540898135e+03    2.37        47.3  
121185   119720   94702    43       -5.0348239000e+03    -5.1540454176e+03    2.37        47.4  
121505   120033   94922    18       -5.0348239000e+03    -5.1540341957e+03    2.37        47.5  
121818   120343   95141    13       -5.0348239000e+03    -5.1540302799e+03    2.37        47.6  
122130   120652   95359    41       -5.0348239000e+03    -5.1540135414e+03    2.37        47.7  
122448   120965   95587    27       -5.0348239000e+03    -5.1540007878e+03    2.37        47.8  
122765   121277   95810    24       -5.0348239000e+03    -5.1539764761e+03    2.37        48.0  
123078   121588   96039    41       -5.0348239000e+03    -5.1539663589e+03    2.37        48.1  
123387   121895   96276    25       -5.0348239000e+03    -5.1539489311e+03    2.37        48.2  
123698   122202   96491    19       -5.0348239000e+03    -5.1539329879e+03    2.37        48.3  
124008   122509   96731    26       -5.0348239000e+03    -5.1539281202e+03    2.37        48.4  
124320   122817   96947    34       -5.0348239000e+03    -5.1539023276e+03    2.37        48.6  
124637   123127   97174    36       -5.0348239000e+03    -5.1538846423e+03    2.36        48.7  
124954   123438   97403    43       -5.0348239000e+03    -5.1538721080e+03    2.36        48.8  
125274   123750   97607    23       -5.0348239000e+03    -5.1538649314e+03    2.36        48.9  
125573   124046   97796    36       -5.0348239000e+03    -5.1538346531e+03    2.36        49.0  
125887   124355   98034    37       -5.0348239000e+03    -5.1538175590e+03    2.36        49.1  
126205   124666   98264    26       -5.0348239000e+03    -5.1538035926e+03    2.36        49.2  
126520   124978   98475    51       -5.0348239000e+03    -5.1537900394e+03    2.36        49.4  
126836   125290   98709    45       -5.0348239000e+03    -5.1537681410e+03    2.36        49.5  
127154   125602   98945    56       -5.0348239000e+03    -5.1537442234e+03    2.36        49.6  
127466   125911   99179    49       -5.0348239000e+03    -5.1537219714e+03    2.36        49.7  
127773   126215   99396    27       -5.0348239000e+03    -5.1537117743e+03    2.36        49.8  
128082   126522   99633    16       -5.0348239000e+03    -5.1536952776e+03    2.36        50.0  
128394   126830   99855    48       -5.0348239000e+03    -5.1536829129e+03    2.36        50.1  
128704   127138   100083   17       -5.0348239000e+03    -5.1536668238e+03    2.36        50.2  
129014   127444   100323   26       -5.0348239000e+03    -5.1536369816e+03    2.36        50.3  
129325   127751   100534   28       -5.0348239000e+03    -5.1536142195e+03    2.36        50.4  
129638   128061   100777   47       -5.0348239000e+03    -5.1536003584e+03    2.36        50.5  
129950   128372   100989   48       -5.0348239000e+03    -5.1535777799e+03    2.36        50.6  
130271   128681   101202   20       -5.0348239000e+03    -5.1535588619e+03    2.36        50.8  
130566   128973   101405   18       -5.0348239000e+03    -5.1535534680e+03    2.36        50.9  
130889   129287   101624   41       -5.0348239000e+03    -5.1535275117e+03    2.36        51.0  
131208   129600   101861   18       -5.0348239000e+03    -5.1535093659e+03    2.36        51.1  
131523   129911   102082   43       -5.0348239000e+03    -5.1534945852e+03    2.36        51.2  
131840   130221   102307   33       -5.0348239000e+03    -5.1534851995e+03    2.36        51.3  
132156   130533   102525   23       -5.0348239000e+03    -5.1534612578e+03    2.36        51.5  
132476   130844   102751   21       -5.0348239000e+03    -5.1534465971e+03    2.36        51.6  
132787   131153   102990   65       -5.0348239000e+03    -5.1534314873e+03    2.36        51.7  
133105   131463   103208   47       -5.0348239000e+03    -5.1534245665e+03    2.36        51.8  
133415   131770   103424   38       -5.0348239000e+03    -5.1534052338e+03    2.36        51.9  
133734   132078   103649   18       -5.0348239000e+03    -5.1533926062e+03    2.35        52.1  
134049   132389   103866   19       -5.0348239000e+03    -5.1533796996e+03    2.35        52.2  
134370   132703   104091   12       -5.0348239000e+03    -5.1533630387e+03    2.35        52.3  
134685   133011   104306   46       -5.0348239000e+03    -5.1533610899e+03    2.35        52.4  
134999   133323   104530   45       -5.0348239000e+03    -5.1533355869e+03    2.35        52.5  
135318   133635   104761   28       -5.0348239000e+03    -5.1533138624e+03    2.35        52.6  
135636   133948   104985   50       -5.0348239000e+03    -5.1532944792e+03    2.35        52.7  
135964   134266   105213   24       -5.0348239000e+03    -5.1532778715e+03    2.35        52.9  
136270   134568   105405   69       -5.0348239000e+03    -5.1532645326e+03    2.35        53.0  
136586   134882   105629   26       -5.0348239000e+03    -5.1532521803e+03    2.35        53.1  
136901   135193   105852   25       -5.0348239000e+03    -5.1532368225e+03    2.35        53.2  
137220   135506   106081   17       -5.0348239000e+03    -5.1532267196e+03    2.35        53.3  
137537   135815   106288   30       -5.0348239000e+03    -5.1532103303e+03    2.35        53.4  
137853   136125   106504   28       -5.0348239000e+03    -5.1531923344e+03    2.35        53.5  
138163   136432   106726   42       -5.0348239000e+03    -5.1531747272e+03    2.35        53.7  
138476   136741   106941   46       -5.0348239000e+03    -5.1531603230e+03    2.35        53.8  
138789   137049   107172   23       -5.0348239000e+03    -5.1531494902e+03    2.35        53.9  
139108   137360   107393   22       -5.0348239000e+03    -5.1531413535e+03    2.35        54.0  
139431   137672   107584   23       -5.0348239000e+03    -5.1531325741e+03    2.35        54.1  
139750   137979   107827   25       -5.0348239000e+03    -5.1530981364e+03    2.35        54.3  
140062   138287   108049   33       -5.0348239000e+03    -5.1530893286e+03    2.35        54.4  
140380   138598   108277   16       -5.0348239000e+03    -5.1530807917e+03    2.35        54.5  
140700   138913   108513   53       -5.0348239000e+03    -5.1530631069e+03    2.35        54.6  
141015   139227   108742   46       -5.0348239000e+03    -5.1530418304e+03    2.35        54.7  
141320   139526   108957   18       -5.0348239000e+03    -5.1530210266e+03    2.35        54.8  
