
p =

    20
     8
    11
     5
     8
     0
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 148
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
103677   102374   84652    52       -5.0792549000e+03    -5.1816087770e+03    2.02        27.1  
104028   102719   84925    37       -5.0792549000e+03    -5.1815787980e+03    2.01        27.2  
104378   103062   85163    12       -5.0792549000e+03    -5.1815710737e+03    2.01        27.3  
104725   103403   85424    29       -5.0792549000e+03    -5.1815611882e+03    2.01        27.3  
105073   103748   85710    30       -5.0792549000e+03    -5.1815334649e+03    2.01        27.4  
105422   104090   85969    37       -5.0792549000e+03    -5.1815230782e+03    2.01        27.5  
105763   104429   86240    36       -5.0792549000e+03    -5.1815230782e+03    2.01        27.6  
106113   104774   86512    14       -5.0792549000e+03    -5.1815017081e+03    2.01        27.7  
106457   105113   86768    36       -5.0792549000e+03    -5.1814857520e+03    2.01        27.8  
106800   105453   87037    27       -5.0792549000e+03    -5.1814673779e+03    2.01        27.9  
107148   105800   87301    34       -5.0792549000e+03    -5.1814607057e+03    2.01        28.0  
107496   106146   87587    33       -5.0792549000e+03    -5.1814381925e+03    2.01        28.1  
107824   106468   87835    33       -5.0792549000e+03    -5.1814185288e+03    2.01        28.2  
108177   106816   88126    41       -5.0792549000e+03    -5.1814052720e+03    2.01        28.2  
108531   107166   88408    37       -5.0792549000e+03    -5.1813977240e+03    2.01        28.3  
108886   107515   88675    45       -5.0792549000e+03    -5.1813952559e+03    2.01        28.4  
109238   107862   88931    42       -5.0792549000e+03    -5.1813506954e+03    2.01        28.5  
109585   108206   89212    37       -5.0792549000e+03    -5.1813258764e+03    2.01        28.6  
109939   108554   89484    48       -5.0792549000e+03    -5.1813164315e+03    2.01        28.7  
110286   108899   89757    44       -5.0792549000e+03    -5.1812757214e+03    2.01        28.8  
110638   109246   90027    54       -5.0792549000e+03    -5.1812598984e+03    2.01        28.9  
110992   109595   90297    31       -5.0792549000e+03    -5.1812459479e+03    2.01        29.0  
111340   109940   90565    46       -5.0792549000e+03    -5.1812315559e+03    2.01        29.1  
111690   110288   90833    47       -5.0792549000e+03    -5.1812041471e+03    2.01        29.1  
112037   110633   91110    25       -5.0792549000e+03    -5.1811829966e+03    2.01        29.2  
112384   110977   91371    37       -5.0792549000e+03    -5.1811694448e+03    2.01        29.3  
112741   111326   91644    32       -5.0792549000e+03    -5.1811455768e+03    2.01        29.4  
113094   111675   91899    39       -5.0792549000e+03    -5.1811434515e+03    2.01        29.5  
113444   112021   92171    54       -5.0792549000e+03    -5.1811216806e+03    2.01        29.6  
113800   112372   92441    47       -5.0792549000e+03    -5.1811054118e+03    2.01        29.6  
114151   112720   92724    49       -5.0792549000e+03    -5.1810803698e+03    2.00        29.7  
114502   113063   92973    44       -5.0792549000e+03    -5.1810542062e+03    2.00        29.8  
114831   113388   93220    36       -5.0792549000e+03    -5.1810516058e+03    2.00        29.9  
115190   113738   93489    20       -5.0792549000e+03    -5.1810421920e+03    2.00        30.0  
115544   114086   93747    32       -5.0792549000e+03    -5.1810421902e+03    2.00        30.1  
115893   114433   94004    33       -5.0792549000e+03    -5.1810421844e+03    2.00        30.2  
116246   114784   94245    46       -5.0792549000e+03    -5.1810421702e+03    2.00        30.3  
116599   115128   94524    43       -5.0792549000e+03    -5.1810421667e+03    2.00        30.4  
116948   115473   94793    54       -5.0792549000e+03    -5.1810421667e+03    2.00        30.4  
117298   115819   95065    48       -5.0792549000e+03    -5.1809914267e+03    2.00        30.5  
117646   116162   95331    40       -5.0792549000e+03    -5.1809756734e+03    2.00        30.6  
117991   116504   95598    33       -5.0792549000e+03    -5.1809557542e+03    2.00        30.7  
118342   116851   95869    30       -5.0792549000e+03    -5.1809557084e+03    2.00        30.8  
118693   117197   96140    36       -5.0792549000e+03    -5.1809404602e+03    2.00        30.9  
119047   117546   96404    27       -5.0792549000e+03    -5.1809381754e+03    2.00        31.0  
119400   117893   96671    37       -5.0792549000e+03    -5.1809380592e+03    2.00        31.0  
119750   118240   96937    41       -5.0792549000e+03    -5.1809171327e+03    2.00        31.1  
120098   118585   97199    44       -5.0792549000e+03    -5.1809105366e+03    2.00        31.2  
120425   118909   97442    39       -5.0792549000e+03    -5.1809078320e+03    2.00        31.3  
120778   119252   97701    37       -5.0792549000e+03    -5.1809078193e+03    2.00        31.4  
121131   119597   97958    36       -5.0792549000e+03    -5.1809047583e+03    2.00        31.5  
121484   119943   98217    20       -5.0792549000e+03    -5.1808742430e+03    2.00        31.5  
121833   120287   98488    39       -5.0792549000e+03    -5.1808742430e+03    2.00        31.6  
122181   120630   98750    16       -5.0792549000e+03    -5.1808742430e+03    2.00        31.7  
122531   120978   99018    40       -5.0792549000e+03    -5.1808428950e+03    2.00        31.8  
122884   121322   99263    28       -5.0792549000e+03    -5.1808337264e+03    2.00        31.9  
123234   121669   99529    30       -5.0792549000e+03    -5.1808220586e+03    2.00        31.9  
123590   122020   99801    36       -5.0792549000e+03    -5.1808134284e+03    2.00        32.0  
123940   122369   100057   40       -5.0792549000e+03    -5.1807973394e+03    2.00        32.1  
124294   122718   100337   37       -5.0792549000e+03    -5.1807878314e+03    2.00        32.2  
124647   123067   100606   48       -5.0792549000e+03    -5.1807830674e+03    2.00        32.3  
124999   123415   100866   25       -5.0792549000e+03    -5.1807789800e+03    2.00        32.3  
125348   123760   101127   21       -5.0792549000e+03    -5.1807789800e+03    2.00        32.4  
125702   124110   101407   38       -5.0792549000e+03    -5.1807408052e+03    2.00        32.5  
126058   124459   101645   22       -5.0792549000e+03    -5.1807288912e+03    2.00        32.6  
126409   124805   101908   44       -5.0792549000e+03    -5.1807049690e+03    2.00        32.7  
126739   125130   102162   47       -5.0792549000e+03    -5.1806874820e+03    2.00        32.8  
127084   125472   102425   39       -5.0792549000e+03    -5.1806858308e+03    2.00        32.8  
127429   125815   102692   44       -5.0792549000e+03    -5.1806668366e+03    2.00        32.9  
127781   126159   102962   31       -5.0792549000e+03    -5.1806536042e+03    2.00        33.0  
128126   126501   103201   37       -5.0792549000e+03    -5.1806504787e+03    2.00        33.1  
128476   126847   103457   41       -5.0792549000e+03    -5.1806358575e+03    2.00        33.2  
128824   127192   103725   23       -5.0792549000e+03    -5.1806193832e+03    2.00        33.3  
129176   127537   104003   41       -5.0792549000e+03    -5.1806087346e+03    2.00        33.3  
129521   127880   104260   44       -5.0792549000e+03    -5.1806017622e+03    2.00        33.4  
129870   128227   104519   41       -5.0792549000e+03    -5.1806017457e+03    2.00        33.5  
130224   128575   104771   50       -5.0792549000e+03    -5.1805614974e+03    1.99        33.6  
130573   128922   105048   49       -5.0792549000e+03    -5.1805614949e+03    1.99        33.7  
130922   129267   105319   28       -5.0792549000e+03    -5.1805404425e+03    1.99        33.8  
131272   129613   105593   35       -5.0792549000e+03    -5.1805300104e+03    1.99        33.9  
131621   129959   105872   46       -5.0792549000e+03    -5.1805180912e+03    1.99        33.9  
131975   130304   106122   46       -5.0792549000e+03    -5.1805173663e+03    1.99        34.0  
132332   130655   106381   47       -5.0792549000e+03    -5.1804965185e+03    1.99        34.1  
132664   130984   106631   46       -5.0792549000e+03    -5.1804764178e+03    1.99        34.2  
133012   131329   106903   43       -5.0792549000e+03    -5.1804754870e+03    1.99        34.3  
133364   131677   107175   28       -5.0792549000e+03    -5.1804662579e+03    1.99        34.4  
133720   132027   107445   52       -5.0792549000e+03    -5.1804555003e+03    1.99        34.5  
134071   132371   107678   44       -5.0792549000e+03    -5.1804417340e+03    1.99        34.5  
134423   132719   107956   39       -5.0792549000e+03    -5.1804234839e+03    1.99        34.6  
134777   133064   108198   47       -5.0792549000e+03    -5.1804164013e+03    1.99        34.7  
135130   133413   108453   35       -5.0792549000e+03    -5.1804164013e+03    1.99        34.8  
135486   133761   108725   48       -5.0792549000e+03    -5.1803952573e+03    1.99        34.9  
135842   134110   108985   45       -5.0792549000e+03    -5.1803952573e+03    1.99        35.0  
136196   134457   109245   24       -5.0792549000e+03    -5.1803695750e+03    1.99        35.1  
136544   134799   109489   31       -5.0792549000e+03    -5.1803469752e+03    1.99        35.1  
136889   135141   109744   49       -5.0792549000e+03    -5.1803469752e+03    1.99        35.2  
137240   135490   110013   33       -5.0792549000e+03    -5.1803284530e+03    1.99        35.3  
137591   135838   110270   48       -5.0792549000e+03    -5.1803241542e+03    1.99        35.4  
137945   136186   110540   49       -5.0792549000e+03    -5.1803111710e+03    1.99        35.5  
138274   136512   110789   50       -5.0792549000e+03    -5.1802985519e+03    1.99        35.6  
138624   136857   111069   46       -5.0792549000e+03    -5.1802958532e+03    1.99        35.7  
138968   137197   111333   35       -5.0792549000e+03    -5.1802794230e+03    1.99        35.7  
139317   137540   111590   29       -5.0792549000e+03    -5.1802589141e+03    1.99        35.8  
139668   137885   111859   36       -5.0792549000e+03    -5.1802238754e+03    1.99        35.9  
140016   138228   112113   32       -5.0792549000e+03    -5.1802156517e+03    1.99        36.0  
140364   138571   112373   45       -5.0792549000e+03    -5.1801999489e+03    1.99        36.1  
140714   138915   112637   53       -5.0792549000e+03    -5.1801790452e+03    1.99        36.2  
141064   139263   112899   42       -5.0792549000e+03    -5.1801750003e+03    1.99        36.2  
141415   139612   113174   30       -5.0792549000e+03    -5.1801749921e+03    1.99        36.3  
141764   139959   113435   46       -5.0792549000e+03    -5.1801710872e+03    1.99        36.4  
142119   140306   113700   35       -5.0792549000e+03    -5.1801431648e+03    1.99        36.5  
142470   140653   113959   36       -5.0792549000e+03    -5.1801431102e+03    1.99        36.6  
142819   140995   114230   45       -5.0792549000e+03    -5.1801126983e+03    1.99        36.7  
143164   141339   114491   46       -5.0792549000e+03    -5.1801044979e+03    1.99        36.8  
143513   141684   114750   49       -5.0792549000e+03    -5.1801021412e+03    1.99        36.8  
143866   142030   115019   49       -5.0792549000e+03    -5.1800844543e+03    1.99        36.9  
144194   142355   115279   50       -5.0792549000e+03    -5.1800551865e+03    1.98        37.0  
144549   142704   115534   41       -5.0792549000e+03    -5.1800524257e+03    1.98        37.1  
144903   143052   115792   31       -5.0792549000e+03    -5.1800440760e+03    1.98        37.2  
145255   143397   116036   24       -5.0792549000e+03    -5.1800421891e+03    1.98        37.3  
145608   143747   116303   28       -5.0792549000e+03    -5.1800421866e+03    1.98        37.3  
145963   144097   116578   36       -5.0792549000e+03    -5.1800421865e+03    1.98        37.4  
146313   144442   116848   35       -5.0792549000e+03    -5.1800379713e+03    1.98        37.5  
146660   144785   117087   26       -5.0792549000e+03    -5.1800287956e+03    1.98        37.6  
147011   145133   117358   31       -5.0792549000e+03    -5.1800019490e+03    1.98        37.7  
147363   145480   117624   33       -5.0792549000e+03    -5.1799909383e+03    1.98        37.8  
147715   145826   117894   35       -5.0792549000e+03    -5.1799780365e+03    1.98        37.8  
148061   146169   118162   44       -5.0792549000e+03    -5.1799744238e+03    1.98        37.9  
148407   146515   118412   30       -5.0792549000e+03    -5.1799744238e+03    1.98        38.0  
148756   146860   118659   48       -5.0792549000e+03    -5.1799557569e+03    1.98        38.1  
149108   147209   118907   49       -5.0792549000e+03    -5.1799557208e+03    1.98        38.2  
149459   147555   119162   34       -5.0792549000e+03    -5.1799557208e+03    1.98        38.3  
149806   147898   119431   53       -5.0792549000e+03    -5.1799381712e+03    1.98        38.4  
150158   148245   119685   32       -5.0792549000e+03    -5.1799381568e+03    1.98        38.4  
150508   148590   119945   58       -5.0792549000e+03    -5.1799241844e+03    1.98        38.5  
150839   148915   120188   52       -5.0792549000e+03    -5.1799132352e+03    1.98        38.6  
151183   149255   120448   33       -5.0792549000e+03    -5.1799081423e+03    1.98        38.7  
151527   149596   120700   46       -5.0792549000e+03    -5.1799047989e+03    1.98        38.8  
151877   149938   120902   48       -5.0792549000e+03    -5.1799047989e+03    1.98        38.9  
152231   150283   121146   43       -5.0792549000e+03    -5.1798922363e+03    1.98        39.0  
152587   150630   121396   54       -5.0792549000e+03    -5.1798742444e+03    1.98        39.0  
152943   150977   121652   46       -5.0792549000e+03    -5.1798589005e+03    1.98        39.1  
153300   151328   121875   54       -5.0792549000e+03    -5.1798490351e+03    1.98        39.2  
153649   151676   122142   17       -5.0792549000e+03    -5.1798429350e+03    1.98        39.3  
154009   152026   122386   53       -5.0792549000e+03    -5.1798337316e+03    1.98        39.4  
154367   152378   122664   47       -5.0792549000e+03    -5.1798337315e+03    1.98        39.5  
154722   152727   122919   42       -5.0792549000e+03    -5.1798337310e+03    1.98        39.5  
155075   153076   123196   44       -5.0792549000e+03    -5.1798133780e+03    1.98        39.6  
155425   153421   123458   43       -5.0792549000e+03    -5.1798011505e+03    1.98        39.7  
155774   153765   123693   54       -5.0792549000e+03    -5.1797903834e+03    1.98        39.8  
156126   154111   123963   40       -5.0792549000e+03    -5.1797800721e+03    1.98        39.9  
