
p =

    21
    16
    11
     4
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
97755    96047    80000    21       -5.6008600000e+03    -5.8087567865e+03    3.71        33.8  
98078    96369    80265    47       -5.6008600000e+03    -5.8087196565e+03    3.71        33.8  
98408    96695    80519    34       -5.6008600000e+03    -5.8087010985e+03    3.71        33.9  
98719    96999    80752    60       -5.6008600000e+03    -5.8086930711e+03    3.71        34.0  
99055    97325    81014    67       -5.6008600000e+03    -5.8086553071e+03    3.71        34.1  
99384    97651    81271    49       -5.6008600000e+03    -5.8086459345e+03    3.71        34.2  
99711    97974    81522    69       -5.6008600000e+03    -5.8086298471e+03    3.71        34.3  
100050   98302    81775    23       -5.6008600000e+03    -5.8085959207e+03    3.71        34.4  
100391   98632    82008    67       -5.6008600000e+03    -5.8085697454e+03    3.71        34.5  
100729   98964    82258    59       -5.6008600000e+03    -5.8085547851e+03    3.71        34.6  
101064   99293    82527    65       -5.6008600000e+03    -5.8085041495e+03    3.71        34.7  
101403   99623    82778    66       -5.6008600000e+03    -5.8084869657e+03    3.71        34.8  
101740   99953    83009    51       -5.6008600000e+03    -5.8084641396e+03    3.71        34.9  
102075   100279   83272    22       -5.6008600000e+03    -5.8084630465e+03    3.71        35.0  
102404   100603   83517    35       -5.6008600000e+03    -5.8084052264e+03    3.71        35.1  
102736   100928   83749    43       -5.6008600000e+03    -5.8084032587e+03    3.71        35.2  
103059   101248   84014    31       -5.6008600000e+03    -5.8083460826e+03    3.70        35.3  
103381   101567   84282    31       -5.6008600000e+03    -5.8083322011e+03    3.70        35.4  
103709   101887   84546    40       -5.6008600000e+03    -5.8083194408e+03    3.70        35.5  
104036   102211   84813    44       -5.6008600000e+03    -5.8082994131e+03    3.70        35.6  
104362   102533   85073    44       -5.6008600000e+03    -5.8082856993e+03    3.70        35.7  
104686   102851   85343    42       -5.6008600000e+03    -5.8082679691e+03    3.70        35.8  
104988   103151   85587    56       -5.6008600000e+03    -5.8082432166e+03    3.70        35.9  
105312   103474   85845    22       -5.6008600000e+03    -5.8082319742e+03    3.70        36.0  
105638   103795   86109    50       -5.6008600000e+03    -5.8081987843e+03    3.70        36.1  
105962   104118   86387    53       -5.6008600000e+03    -5.8081739781e+03    3.70        36.2  
106290   104444   86653    49       -5.6008600000e+03    -5.8081656055e+03    3.70        36.3  
106618   104765   86919    25       -5.6008600000e+03    -5.8081365923e+03    3.70        36.4  
106946   105088   87183    57       -5.6008600000e+03    -5.8081133690e+03    3.70        36.5  
107273   105411   87436    58       -5.6008600000e+03    -5.8080866866e+03    3.70        36.6  
107594   105728   87705    47       -5.6008600000e+03    -5.8080639627e+03    3.70        36.7  
107923   106053   87958    41       -5.6008600000e+03    -5.8080367604e+03    3.70        36.8  
108254   106378   88225    61       -5.6008600000e+03    -5.8080206108e+03    3.70        36.9  
108599   106716   88478    39       -5.6008600000e+03    -5.8079906842e+03    3.70        37.0  
108931   107045   88716    59       -5.6008600000e+03    -5.8079822726e+03    3.70        37.1  
109261   107367   88990    52       -5.6008600000e+03    -5.8079561065e+03    3.70        37.2  
109593   107694   89240    51       -5.6008600000e+03    -5.8079339037e+03    3.70        37.3  
109926   108024   89515    55       -5.6008600000e+03    -5.8079212201e+03    3.70        37.4  
110262   108354   89761    52       -5.6008600000e+03    -5.8079068980e+03    3.70        37.5  
110572   108659   90005    57       -5.6129600000e+03    -5.8078767742e+03    3.47        37.6  
110897   108982   90268    65       -5.6129600000e+03    -5.8078572613e+03    3.47        37.7  
111236   109311   90513    23       -5.6129600000e+03    -5.8078335770e+03    3.47        37.8  
111566   109636   90753    54       -5.6129600000e+03    -5.8078240016e+03    3.47        37.9  
111895   109963   91012    33       -5.6129600000e+03    -5.8077998035e+03    3.47        38.0  
112228   110291   91245    53       -5.6129600000e+03    -5.8077825105e+03    3.47        38.1  
112561   110618   91502    32       -5.6129600000e+03    -5.8077594220e+03    3.47        38.2  
112890   110941   91753    49       -5.6129600000e+03    -5.8077291410e+03    3.47        38.3  
113216   111262   91993    43       -5.6129600000e+03    -5.8077230175e+03    3.47        38.4  
113546   111586   92223    43       -5.6129600000e+03    -5.8077119911e+03    3.47        38.5  
113881   111912   92472    16       -5.6129600000e+03    -5.8076827020e+03    3.47        38.6  
114207   112232   92750    32       -5.6129600000e+03    -5.8076642222e+03    3.47        38.7  
114543   112556   92998    35       -5.6129600000e+03    -5.8076558991e+03    3.47        38.8  
114872   112879   93273    39       -5.6129600000e+03    -5.8076224278e+03    3.47        38.9  
115201   113202   93538    51       -5.6129600000e+03    -5.8076076666e+03    3.47        39.0  
115539   113531   93788    34       -5.6129600000e+03    -5.8075822894e+03    3.47        39.1  
115859   113840   94020    45       -5.6129600000e+03    -5.8075576055e+03    3.47        39.2  
116197   114169   94292    53       -5.6129600000e+03    -5.8075183548e+03    3.47        39.3  
116524   114490   94541    26       -5.6129600000e+03    -5.8075007189e+03    3.47        39.4  
116848   114812   94793    23       -5.6129600000e+03    -5.8074742736e+03    3.47        39.5  
117180   115138   95055    49       -5.6129600000e+03    -5.8074527544e+03    3.47        39.6  
117512   115463   95287    23       -5.6129600000e+03    -5.8074411054e+03    3.46        39.7  
117841   115788   95534    14       -5.6129600000e+03    -5.8074309861e+03    3.46        39.8  
118166   116108   95787    45       -5.6129600000e+03    -5.8074009945e+03    3.46        39.9  
118489   116428   96024    48       -5.6129600000e+03    -5.8073908351e+03    3.46        40.0  
118817   116751   96288    62       -5.6129600000e+03    -5.8073760058e+03    3.46        40.1  
119150   117079   96535    16       -5.6129600000e+03    -5.8073683149e+03    3.46        40.2  
119479   117407   96804    53       -5.6129600000e+03    -5.8073448234e+03    3.46        40.4  
119814   117735   97063    37       -5.6129600000e+03    -5.8073231125e+03    3.46        40.5  
120146   118061   97325    60       -5.6129600000e+03    -5.8073002506e+03    3.46        40.6  
120488   118393   97585    18       -5.6129600000e+03    -5.8072867465e+03    3.46        40.8  
120826   118718   97853    34       -5.6129600000e+03    -5.8072506881e+03    3.46        40.9  
121164   119048   98091    56       -5.6129600000e+03    -5.8072343646e+03    3.46        41.0  
121498   119374   98331    73       -5.6129600000e+03    -5.8072199536e+03    3.46        41.1  
121805   119676   98578    51       -5.6129600000e+03    -5.8072088439e+03    3.46        41.2  
122136   120004   98785    57       -5.6129600000e+03    -5.8071847490e+03    3.46        41.3  
122476   120335   99029    27       -5.6129600000e+03    -5.8071577772e+03    3.46        41.4  
122808   120661   99269    17       -5.6129600000e+03    -5.8071391862e+03    3.46        41.5  
123143   120993   99530    54       -5.6129600000e+03    -5.8071203131e+03    3.46        41.6  
123482   121323   99763    54       -5.6129600000e+03    -5.8071000380e+03    3.46        41.7  
123822   121658   100027   16       -5.6129600000e+03    -5.8070715880e+03    3.46        41.8  
124170   121994   100291   47       -5.6129600000e+03    -5.8070544668e+03    3.46        41.9  
124508   122321   100523   56       -5.6129600000e+03    -5.8070329397e+03    3.46        42.0  
124853   122651   100756   20       -5.6129600000e+03    -5.8070151589e+03    3.46        42.1  
125193   122984   100992   14       -5.6129600000e+03    -5.8070086479e+03    3.46        42.2  
125526   123309   101241   52       -5.6129600000e+03    -5.8069876603e+03    3.46        42.3  
125865   123641   101478   57       -5.6129600000e+03    -5.8069632907e+03    3.46        42.4  
126205   123972   101730   13       -5.6129600000e+03    -5.8069503801e+03    3.46        42.5  
126541   124303   101984   58       -5.6129600000e+03    -5.8069378991e+03    3.46        42.6  
126882   124635   102237   58       -5.6129600000e+03    -5.8068999245e+03    3.46        42.8  
127217   124962   102466   37       -5.6129600000e+03    -5.8068910577e+03    3.46        42.9  
127547   125285   102722   19       -5.6129600000e+03    -5.8068584996e+03    3.45        43.0  
127865   125595   102934   30       -5.6129600000e+03    -5.8068459613e+03    3.45        43.1  
128196   125921   103169   27       -5.6129600000e+03    -5.8068459613e+03    3.45        43.2  
128521   126240   103432   32       -5.6129600000e+03    -5.8068165870e+03    3.45        43.3  
128859   126571   103650   30       -5.6129600000e+03    -5.8067978148e+03    3.45        43.4  
129193   126898   103892   36       -5.6129600000e+03    -5.8067948660e+03    3.45        43.5  
129519   127218   104150   35       -5.6129600000e+03    -5.8067812517e+03    3.45        43.7  
129844   127538   104379   25       -5.6129600000e+03    -5.8067648981e+03    3.45        43.8  
130170   127863   104645   18       -5.6129600000e+03    -5.8067588149e+03    3.45        43.9  
130506   128191   104907   47       -5.6129600000e+03    -5.8067588149e+03    3.45        44.0  
130845   128520   105138   29       -5.6129600000e+03    -5.8067286427e+03    3.45        44.1  
131179   128847   105364   31       -5.6129600000e+03    -5.8067280577e+03    3.45        44.2  
131517   129178   105600   57       -5.6129600000e+03    -5.8066944431e+03    3.45        44.3  
131855   129509   105844   58       -5.6129600000e+03    -5.8066772948e+03    3.45        44.4  
132187   129835   106100   23       -5.6129600000e+03    -5.8066473452e+03    3.45        44.5  
132527   130167   106346   25       -5.6129600000e+03    -5.8066333217e+03    3.45        44.6  
132835   130471   106570   61       -5.6129600000e+03    -5.8066117136e+03    3.45        44.7  
133162   130792   106787   66       -5.6129600000e+03    -5.8065919153e+03    3.45        44.8  
133490   131114   107035   32       -5.6129600000e+03    -5.8065734215e+03    3.45        44.9  
133824   131440   107281   23       -5.6129600000e+03    -5.8065654080e+03    3.45        45.0  
134155   131765   107538   22       -5.6129600000e+03    -5.8065535149e+03    3.45        45.1  
134488   132089   107795   38       -5.6129600000e+03    -5.8065277652e+03    3.45        45.2  
134826   132422   108057   39       -5.6129600000e+03    -5.8064979175e+03    3.45        45.3  
135165   132753   108302   17       -5.6129600000e+03    -5.8064835481e+03    3.45        45.4  
135500   133080   108565   15       -5.6129600000e+03    -5.8064621848e+03    3.45        45.5  
135835   133409   108814   66       -5.6129600000e+03    -5.8064546870e+03    3.45        45.6  
136175   133738   109044   36       -5.6129600000e+03    -5.8064383638e+03    3.45        45.7  
136513   134069   109284   20       -5.6129600000e+03    -5.8064243180e+03    3.45        45.8  
136848   134398   109553   19       -5.6129600000e+03    -5.8064064308e+03    3.45        45.9  
137187   134728   109806   66       -5.6129600000e+03    -5.8063931241e+03    3.45        46.0  
137527   135057   110054   32       -5.6129600000e+03    -5.8063754144e+03    3.45        46.2  
137866   135383   110291   27       -5.6129600000e+03    -5.8063692202e+03    3.45        46.3  
138198   135708   110521   58       -5.6129600000e+03    -5.8063566634e+03    3.45        46.4  
138521   136028   110778   33       -5.6129600000e+03    -5.8063356825e+03    3.45        46.5  
138842   136346   111025   26       -5.6129600000e+03    -5.8063231573e+03    3.44        46.6  
139166   136666   111273   19       -5.6129600000e+03    -5.8063169230e+03    3.44        46.7  
139467   136963   111492   37       -5.6228600000e+03    -5.8063169230e+03    3.26        46.8  
139789   137283   111762   29       -5.6228600000e+03    -5.8062856386e+03    3.26        46.9  
140117   137605   112010   12       -5.6228600000e+03    -5.8062832742e+03    3.26        47.0  
140440   137927   112265   50       -5.6228600000e+03    -5.8062551668e+03    3.26        47.1  
140768   138252   112527   37       -5.6228600000e+03    -5.8062443531e+03    3.26        47.2  
141098   138571   112793   22       -5.6228600000e+03    -5.8062317646e+03    3.26        47.3  
141427   138894   113034   34       -5.6228600000e+03    -5.8062236120e+03    3.26        47.5  
141751   139216   113274   39       -5.6228600000e+03    -5.8062070422e+03    3.26        47.6  
142078   139538   113515   16       -5.6228600000e+03    -5.8061862237e+03    3.26        47.7  
142404   139860   113763   38       -5.6228600000e+03    -5.8061729815e+03    3.26        47.8  
142736   140188   113997   39       -5.6228600000e+03    -5.8061507144e+03    3.26        47.9  
143065   140511   114232   28       -5.6228600000e+03    -5.8061394425e+03    3.26        48.0  
143391   140834   114504   15       -5.6228600000e+03    -5.8061180368e+03    3.26        48.1  
143723   141163   114738   47       -5.6228600000e+03    -5.8061104132e+03    3.26        48.2  
144056   141490   114991   35       -5.6228600000e+03    -5.8060951885e+03    3.26        48.3  
144386   141814   115261   27       -5.6228600000e+03    -5.8060772123e+03    3.26        48.4  
144715   142140   115492   55       -5.6228600000e+03    -5.8060630262e+03    3.26        48.5  
145046   142462   115723   37       -5.6228600000e+03    -5.8060598173e+03    3.26        48.7  
145360   142767   115945   34       -5.6228600000e+03    -5.8060449942e+03    3.26        48.8  
145687   143087   116182   29       -5.6228600000e+03    -5.8060255721e+03    3.26        48.9  
146013   143407   116442   35       -5.6228600000e+03    -5.8060210768e+03    3.26        49.0  
146344   143730   116699   28       -5.6228600000e+03    -5.8059931262e+03    3.26        49.2  
146674   144055   116951   34       -5.6228600000e+03    -5.8059905096e+03    3.26        49.3  
147005   144380   117196   54       -5.6228600000e+03    -5.8059897358e+03    3.26        49.4  
147342   144709   117437   40       -5.6228600000e+03    -5.8059576572e+03    3.26        49.5  
147671   145030   117686   33       -5.6228600000e+03    -5.8059473854e+03    3.26        49.6  
