
p =

    24
    10
    12
    10
     4
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
93753    92383    81616    17       -5.6031429000e+03    -5.8533205555e+03    4.46        32.7  
94068    92695    81879    34       -5.6031429000e+03    -5.8533193825e+03    4.46        32.8  
94381    93004    82156    22       -5.6031429000e+03    -5.8533010416e+03    4.46        32.9  
94701    93318    82418    18       -5.6031429000e+03    -5.8532936271e+03    4.46        33.0  
94990    93602    82671    47       -5.6172480000e+03    -5.8532839859e+03    4.20        33.1  
95310    93917    82947    33       -5.6172480000e+03    -5.8532702552e+03    4.20        33.2  
95630    94227    83213    40       -5.6172480000e+03    -5.8532558894e+03    4.20        33.3  
95944    94532    83483    28       -5.6172480000e+03    -5.8532547794e+03    4.20        33.4  
96264    94845    83753    54       -5.6172480000e+03    -5.8532424766e+03    4.20        33.5  
96571    95152    84042    36       -5.6172480000e+03    -5.8532245361e+03    4.20        33.6  
96885    95459    84310    24       -5.6172480000e+03    -5.8532146070e+03    4.20        33.7  
97197    95766    84572    38       -5.6172480000e+03    -5.8532094435e+03    4.20        33.8  
97501    96068    84826    14       -5.6172480000e+03    -5.8531844898e+03    4.20        33.9  
97811    96374    85100    59       -5.6172480000e+03    -5.8531844898e+03    4.20        34.1  
98122    96682    85367    18       -5.6172480000e+03    -5.8531634459e+03    4.20        34.2  
98438    96989    85627    40       -5.6172480000e+03    -5.8531482800e+03    4.20        34.3  
98751    97297    85896    53       -5.6172480000e+03    -5.8531347841e+03    4.20        34.4  
99061    97605    86162    48       -5.6172480000e+03    -5.8531218606e+03    4.20        34.4  
99377    97916    86430    27       -5.6172480000e+03    -5.8531119530e+03    4.20        34.6  
99690    98226    86699    38       -5.6172480000e+03    -5.8531051707e+03    4.20        34.7  
100004   98535    86967    48       -5.6172480000e+03    -5.8530925415e+03    4.20        34.8  
100318   98843    87251    51       -5.6172480000e+03    -5.8530802797e+03    4.20        34.8  
100630   99151    87505    40       -5.6172480000e+03    -5.8530683078e+03    4.20        34.9  
100943   99459    87776    44       -5.6172480000e+03    -5.8530607863e+03    4.20        35.1  
101239   99748    88040    37       -5.6172480000e+03    -5.8530482281e+03    4.20        35.2  
101552   100056   88295    28       -5.6172480000e+03    -5.8530398710e+03    4.20        35.3  
101862   100365   88575    36       -5.6172480000e+03    -5.8530252893e+03    4.20        35.4  
102179   100677   88844    42       -5.6172480000e+03    -5.8530196111e+03    4.20        35.5  
102496   100990   89113    37       -5.6172480000e+03    -5.8530156756e+03    4.20        35.6  
102808   101298   89393    26       -5.6172480000e+03    -5.8530028298e+03    4.20        35.7  
103124   101610   89651    46       -5.6172480000e+03    -5.8529942955e+03    4.20        35.8  
103434   101919   89941    31       -5.6172480000e+03    -5.8529748806e+03    4.20        35.9  
103762   102235   90201    19       -5.6172480000e+03    -5.8529614508e+03    4.20        36.0  
104081   102545   90470    48       -5.6172480000e+03    -5.8529588176e+03    4.20        36.1  
104391   102851   90738    18       -5.6172480000e+03    -5.8529495883e+03    4.20        36.2  
104707   103161   90994    40       -5.6172480000e+03    -5.8529307359e+03    4.20        36.3  
105020   103467   91271    27       -5.6172480000e+03    -5.8529212781e+03    4.20        36.5  
105333   103776   91536    19       -5.6172480000e+03    -5.8529182393e+03    4.20        36.6  
105648   104085   91793    41       -5.6172480000e+03    -5.8528986836e+03    4.20        36.7  
105964   104392   92061    42       -5.6172480000e+03    -5.8528791549e+03    4.19        36.8  
106283   104704   92322    52       -5.6172480000e+03    -5.8528702022e+03    4.19        36.9  
106589   105007   92604    22       -5.6172480000e+03    -5.8528609348e+03    4.19        37.0  
106901   105318   92846    22       -5.6172480000e+03    -5.8528533203e+03    4.19        37.1  
107193   105606   93120    52       -5.6172480000e+03    -5.8528421846e+03    4.19        37.2  
107512   105917   93385    15       -5.6172480000e+03    -5.8528295321e+03    4.19        37.3  
107832   106233   93661    29       -5.6172480000e+03    -5.8528229778e+03    4.19        37.4  
108146   106542   93939    27       -5.6172480000e+03    -5.8528032405e+03    4.19        37.5  
108465   106855   94202    42       -5.6172480000e+03    -5.8528003947e+03    4.19        37.6  
108776   107163   94471    18       -5.6172480000e+03    -5.8527931374e+03    4.19        37.7  
109087   107470   94722    64       -5.6172480000e+03    -5.8527763684e+03    4.19        37.8  
109400   107780   94993    41       -5.6172480000e+03    -5.8527611891e+03    4.19        37.9  
109711   108084   95266    62       -5.6172480000e+03    -5.8527611891e+03    4.19        38.0  
110023   108392   95526    42       -5.6172480000e+03    -5.8527528607e+03    4.19        38.1  
110339   108701   95806    67       -5.6172480000e+03    -5.8527528607e+03    4.19        38.2  
110651   109010   96072    61       -5.6172480000e+03    -5.8527296639e+03    4.19        38.3  
110964   109321   96353    39       -5.6172480000e+03    -5.8527236333e+03    4.19        38.4  
111278   109632   96623    45       -5.6172480000e+03    -5.8527110139e+03    4.19        38.5  
111596   109945   96897    23       -5.6172480000e+03    -5.8527029239e+03    4.19        38.6  
111910   110256   97177    65       -5.6172480000e+03    -5.8527014753e+03    4.19        38.7  
112223   110565   97438    25       -5.6172480000e+03    -5.8526824662e+03    4.19        38.8  
112534   110872   97709    41       -5.6172480000e+03    -5.8526727632e+03    4.19        38.9  
112843   111176   97970    16       -5.6172480000e+03    -5.8526613486e+03    4.19        39.0  
113158   111487   98239    13       -5.6172480000e+03    -5.8526565941e+03    4.19        39.1  
113449   111774   98494    19       -5.6172480000e+03    -5.8526452226e+03    4.19        39.2  
113769   112083   98742    55       -5.6172480000e+03    -5.8526452226e+03    4.19        39.3  
114082   112392   99023    40       -5.6172480000e+03    -5.8526328952e+03    4.19        39.4  
114392   112697   99293    43       -5.6172480000e+03    -5.8526196716e+03    4.19        39.5  
114705   113006   99570    38       -5.6172480000e+03    -5.8526064542e+03    4.19        39.6  
115021   113316   99842    28       -5.6172480000e+03    -5.8525948980e+03    4.19        39.7  
115338   113630   100115   19       -5.6172480000e+03    -5.8525866294e+03    4.19        39.8  
115660   113944   100391   39       -5.6172480000e+03    -5.8525794486e+03    4.19        39.9  
115975   114253   100660   26       -5.6172480000e+03    -5.8525659453e+03    4.19        40.0  
116296   114567   100933   31       -5.6172480000e+03    -5.8525579417e+03    4.19        40.1  
116615   114879   101194   41       -5.6172480000e+03    -5.8525579417e+03    4.19        40.2  
116942   115192   101473   56       -5.6172480000e+03    -5.8525484916e+03    4.19        40.3  
117257   115502   101766   54       -5.6172480000e+03    -5.8525320064e+03    4.19        40.4  
117579   115817   102022   44       -5.6172480000e+03    -5.8525258197e+03    4.19        40.5  
117895   116130   102302   43       -5.6172480000e+03    -5.8525114520e+03    4.19        40.6  
118214   116442   102571   47       -5.6172480000e+03    -5.8525064851e+03    4.19        40.7  
118533   116759   102842   52       -5.6172480000e+03    -5.8524960556e+03    4.19        40.8  
118860   117076   103105   22       -5.6172480000e+03    -5.8524899133e+03    4.19        40.9  
119160   117373   103373   38       -5.6172480000e+03    -5.8524854560e+03    4.19        41.0  
119481   117688   103644   60       -5.6172480000e+03    -5.8524772621e+03    4.19        41.1  
119802   118002   103897   55       -5.6172480000e+03    -5.8524713889e+03    4.19        41.2  
120122   118315   104179   70       -5.6172480000e+03    -5.8524574527e+03    4.19        41.3  
120436   118625   104451   29       -5.6172480000e+03    -5.8524503584e+03    4.19        41.5  
120754   118936   104727   30       -5.6172480000e+03    -5.8524375967e+03    4.19        41.6  
121070   119247   104999   45       -5.6172480000e+03    -5.8524311580e+03    4.19        41.7  
121388   119561   105265   41       -5.6172480000e+03    -5.8524243212e+03    4.19        41.8  
121700   119871   105545   38       -5.6172480000e+03    -5.8524210328e+03    4.19        41.9  
122019   120181   105798   40       -5.6172480000e+03    -5.8524113030e+03    4.19        42.0  
122332   120489   106069   49       -5.6172480000e+03    -5.8524059548e+03    4.19        42.1  
122646   120797   106341   39       -5.6172480000e+03    -5.8523982826e+03    4.19        42.2  
122972   121110   106601   41       -5.6172480000e+03    -5.8523920689e+03    4.19        42.3  
123281   121417   106882   53       -5.6172480000e+03    -5.8523810870e+03    4.19        42.4  
123596   121723   107141   39       -5.6172480000e+03    -5.8523808271e+03    4.19        42.5  
123915   122034   107420   20       -5.6172480000e+03    -5.8523763566e+03    4.19        42.6  
124224   122338   107685   24       -5.6172480000e+03    -5.8523576661e+03    4.19        42.8  
124543   122649   107938   32       -5.6172480000e+03    -5.8523576661e+03    4.19        42.8  
124829   122928   108206   39       -5.6172480000e+03    -5.8523394100e+03    4.19        42.9  
125148   123239   108459   41       -5.6172480000e+03    -5.8523342674e+03    4.19        43.0  
125465   123547   108718   38       -5.6172480000e+03    -5.8523247742e+03    4.18        43.2  
125775   123852   109002   25       -5.6172480000e+03    -5.8523175025e+03    4.18        43.3  
126094   124164   109263   48       -5.6172480000e+03    -5.8523069956e+03    4.18        43.4  
126410   124471   109535   14       -5.6172480000e+03    -5.8522996895e+03    4.18        43.5  
126725   124779   109796   38       -5.6172480000e+03    -5.8522958737e+03    4.18        43.6  
127044   125093   110057   34       -5.6172480000e+03    -5.8522925534e+03    4.18        43.7  
127355   125399   110326   17       -5.6172480000e+03    -5.8522794902e+03    4.18        43.8  
127672   125710   110593   25       -5.6172480000e+03    -5.8522746057e+03    4.18        43.9  
127984   126017   110857   42       -5.6172480000e+03    -5.8522620408e+03    4.18        44.0  
128298   126326   111137   21       -5.6172480000e+03    -5.8522579221e+03    4.18        44.1  
128616   126638   111383   16       -5.6172480000e+03    -5.8522508210e+03    4.18        44.2  
128936   126950   111657   35       -5.6172480000e+03    -5.8522495499e+03    4.18        44.3  
129246   127259   111935   34       -5.6172480000e+03    -5.8522456538e+03    4.18        44.4  
129564   127573   112185   41       -5.6172480000e+03    -5.8522349101e+03    4.18        44.5  
129878   127880   112455   52       -5.6172480000e+03    -5.8522251593e+03    4.18        44.6  
130192   128191   112723   28       -5.6172480000e+03    -5.8522237194e+03    4.18        44.7  
130509   128497   112992   51       -5.6172480000e+03    -5.8522150330e+03    4.18        44.8  
130820   128805   113253   42       -5.6172480000e+03    -5.8522105284e+03    4.18        44.9  
131117   129096   113492   19       -5.6172480000e+03    -5.8521970181e+03    4.18        45.0  
131434   129408   113773   25       -5.6172480000e+03    -5.8521908266e+03    4.18        45.1  
131756   129720   114043   46       -5.6172480000e+03    -5.8521908266e+03    4.18        45.2  
132078   130031   114309   46       -5.6172480000e+03    -5.8521751349e+03    4.18        45.3  
132393   130341   114580   15       -5.6172480000e+03    -5.8521689084e+03    4.18        45.4  
132707   130651   114844   59       -5.6172480000e+03    -5.8521649621e+03    4.18        45.5  
133018   130958   115111   34       -5.6172480000e+03    -5.8521640094e+03    4.18        45.6  
133329   131264   115376   18       -5.6172480000e+03    -5.8521535800e+03    4.18        45.7  
133640   131573   115651   64       -5.6172480000e+03    -5.8521513896e+03    4.18        45.9  
133953   131881   115926   19       -5.6172480000e+03    -5.8521385072e+03    4.18        46.0  
134273   132191   116176   52       -5.6172480000e+03    -5.8521385072e+03    4.18        46.1  
134582   132498   116461   39       -5.6172480000e+03    -5.8521287291e+03    4.18        46.2  
134903   132812   116722   14       -5.6172480000e+03    -5.8521157514e+03    4.18        46.2  
135215   133121   117004   43       -5.6172480000e+03    -5.8521105865e+03    4.18        46.3  
135530   133431   117279   18       -5.6172480000e+03    -5.8521075342e+03    4.18        46.4  
135845   133742   117548   37       -5.6172480000e+03    -5.8520950184e+03    4.18        46.5  
136138   134029   117809   40       -5.6172480000e+03    -5.8520909755e+03    4.18        46.6  
136451   134338   118076   17       -5.6172480000e+03    -5.8520800895e+03    4.18        46.7  
136769   134649   118352   31       -5.6172480000e+03    -5.8520772694e+03    4.18        46.9  
137084   134958   118601   21       -5.6172480000e+03    -5.8520680215e+03    4.18        47.0  
137393   135264   118876   38       -5.6172480000e+03    -5.8520649314e+03    4.18        47.1  
137706   135568   119131   44       -5.6172480000e+03    -5.8520593525e+03    4.18        47.2  
138024   135879   119409   36       -5.6172480000e+03    -5.8520593273e+03    4.18        47.3  
138327   136178   119682   39       -5.6172480000e+03    -5.8520461081e+03    4.18        47.4  
138643   136488   119940   18       -5.6172480000e+03    -5.8520424234e+03    4.18        47.5  
138945   136789   120226   32       -5.6172480000e+03    -5.8520335897e+03    4.18        47.6  
139263   137098   120474   35       -5.6172480000e+03    -5.8520275406e+03    4.18        47.7  
139576   137404   120751   24       -5.6172480000e+03    -5.8520270018e+03    4.18        47.8  
139883   137707   121006   23       -5.6172480000e+03    -5.8520177872e+03    4.18        47.9  
140195   138012   121262   35       -5.6172480000e+03    -5.8520177865e+03    4.18        48.1  
140503   138317   121542   17       -5.6172480000e+03    -5.8520067702e+03    4.18        48.2  
140815   138624   121790   18       -5.6172480000e+03    -5.8520022792e+03    4.18        48.3  
141123   138928   122062   23       -5.6172480000e+03    -5.8519982190e+03    4.18        48.4  
