
p =

    20
    11
     6
     8
     9
     1
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 157
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
97734    96096    79013    22       -5.1941288999e+03    -5.3383205785e+03    2.78        31.5  
98046    96402    79205    40       -5.1941288999e+03    -5.3382970786e+03    2.78        31.6  
98370    96721    79437    61       -5.1941288999e+03    -5.3382752690e+03    2.78        31.8  
98700    97044    79663    39       -5.1941288999e+03    -5.3382624285e+03    2.77        31.9  
99024    97366    79899    59       -5.1941288999e+03    -5.3382335760e+03    2.77        32.0  
99353    97691    80122    31       -5.1941288999e+03    -5.3382102587e+03    2.77        32.0  
99679    98012    80352    25       -5.1941288999e+03    -5.3381976840e+03    2.77        32.1  
100007   98333    80580    21       -5.1941288999e+03    -5.3381744050e+03    2.77        32.2  
100331   98652    80848    30       -5.1941288999e+03    -5.3381499298e+03    2.77        32.3  
100661   98976    81078    53       -5.1941288999e+03    -5.3381262982e+03    2.77        32.4  
100986   99297    81331    42       -5.1941288999e+03    -5.3381025549e+03    2.77        32.5  
101317   99616    81558    37       -5.1941288999e+03    -5.3380857789e+03    2.77        32.6  
101644   99938    81781    16       -5.1941288999e+03    -5.3380636449e+03    2.77        32.7  
101975   100262   82022    52       -5.1941288999e+03    -5.3380394833e+03    2.77        32.8  
102307   100590   82278    34       -5.1941288999e+03    -5.3380138393e+03    2.77        32.9  
102639   100915   82478    29       -5.1941288999e+03    -5.3379932403e+03    2.77        33.0  
102967   101234   82712    47       -5.1941288999e+03    -5.3379674777e+03    2.77        33.1  
103303   101558   82956    22       -5.1941288999e+03    -5.3379292219e+03    2.77        33.2  
103633   101883   83192    37       -5.1941288999e+03    -5.3379094128e+03    2.77        33.3  
103934   102181   83417    24       -5.1941288999e+03    -5.3378919426e+03    2.77        33.4  
104261   102502   83674    16       -5.1941288999e+03    -5.3378672028e+03    2.77        33.5  
104585   102820   83896    28       -5.1941288999e+03    -5.3378534114e+03    2.77        33.6  
104913   103143   84132    34       -5.1941288999e+03    -5.3378276528e+03    2.77        33.7  
105234   103460   84371    36       -5.1941288999e+03    -5.3378096178e+03    2.77        33.8  
105557   103779   84604    54       -5.1941288999e+03    -5.3377955922e+03    2.77        33.9  
105882   104102   84867    39       -5.1941288999e+03    -5.3377750761e+03    2.77        34.0  
106210   104425   85085    37       -5.1941288999e+03    -5.3377511502e+03    2.77        34.1  
106539   104751   85322    42       -5.1941288999e+03    -5.3377204527e+03    2.76        34.2  
106875   105076   85550    46       -5.1941288999e+03    -5.3376987972e+03    2.76        34.3  
107211   105407   85798    58       -5.1941288999e+03    -5.3376620085e+03    2.76        34.4  
107547   105736   86028    52       -5.1941288999e+03    -5.3376506729e+03    2.76        34.5  
107883   106064   86254    55       -5.1941288999e+03    -5.3376347305e+03    2.76        34.6  
108218   106388   86493    21       -5.1941288999e+03    -5.3376121446e+03    2.76        34.7  
108546   106713   86729    36       -5.1941288999e+03    -5.3375869689e+03    2.76        34.8  
108875   107037   86974    11       -5.1941288999e+03    -5.3375589421e+03    2.76        34.9  
109211   107364   87232    29       -5.1941288999e+03    -5.3375318219e+03    2.76        35.0  
109545   107690   87462    56       -5.1941288999e+03    -5.3375081083e+03    2.76        35.1  
109879   108016   87682    26       -5.1941288999e+03    -5.3375050242e+03    2.76        35.1  
110214   108343   87927    26       -5.1941288999e+03    -5.3374723494e+03    2.76        35.2  
110529   108652   88160    36       -5.1941288999e+03    -5.3374504776e+03    2.76        35.3  
110854   108974   88403    39       -5.1941288999e+03    -5.3374228065e+03    2.76        35.4  
111188   109299   88637    44       -5.1941288999e+03    -5.3374041986e+03    2.76        35.5  
111513   109620   88888    29       -5.1941288999e+03    -5.3373698727e+03    2.76        35.6  
111839   109939   89126    36       -5.1941288999e+03    -5.3373534076e+03    2.76        35.7  
112165   110263   89376    38       -5.1941288999e+03    -5.3373356028e+03    2.76        35.8  
112491   110584   89624    43       -5.1941288999e+03    -5.3373003920e+03    2.76        35.9  
112819   110906   89866    15       -5.1941288999e+03    -5.3372721545e+03    2.76        36.0  
113148   111230   90115    13       -5.1941288999e+03    -5.3372527693e+03    2.76        36.1  
113474   111551   90349    21       -5.1941288999e+03    -5.3372316852e+03    2.76        36.2  
113797   111869   90594    21       -5.1941288999e+03    -5.3372169937e+03    2.75        36.3  
114118   112188   90841    35       -5.1941288999e+03    -5.3371898795e+03    2.75        36.4  
114446   112510   91063    48       -5.1941288999e+03    -5.3371644092e+03    2.75        36.5  
114774   112833   91313    29       -5.1941288999e+03    -5.3371441976e+03    2.75        36.6  
115105   113153   91550    31       -5.1941288999e+03    -5.3371254130e+03    2.75        36.7  
115432   113474   91795    42       -5.1941288999e+03    -5.3371025122e+03    2.75        36.8  
115739   113779   92002    44       -5.1961288000e+03    -5.3370743445e+03    2.71        36.9  
116072   114103   92245    48       -5.1961288000e+03    -5.3370504151e+03    2.71        37.0  
116408   114431   92473    53       -5.1961288000e+03    -5.3370306160e+03    2.71        37.1  
116737   114756   92674    61       -5.1961288000e+03    -5.3370088663e+03    2.71        37.2  
117076   115083   92887    46       -5.1961288000e+03    -5.3369839391e+03    2.71        37.3  
117402   115402   93125    43       -5.1961288000e+03    -5.3369629423e+03    2.71        37.4  
117727   115722   93366    21       -5.1961288000e+03    -5.3369471457e+03    2.71        37.5  
118054   116044   93601    68       -5.1961288000e+03    -5.3369270996e+03    2.71        37.6  
118386   116372   93827    35       -5.1961288000e+03    -5.3369026484e+03    2.71        37.7  
118718   116699   94071    40       -5.1961288000e+03    -5.3368738034e+03    2.71        37.8  
119060   117034   94273    45       -5.1961288000e+03    -5.3368628346e+03    2.71        37.9  
119399   117367   94476    22       -5.1961288000e+03    -5.3368480637e+03    2.71        38.0  
119734   117695   94675    11       -5.1961288000e+03    -5.3368108593e+03    2.71        38.0  
120073   118021   94868    42       -5.1961288000e+03    -5.3367885558e+03    2.71        38.1  
120424   118357   95063    53       -5.1961288000e+03    -5.3367669311e+03    2.71        38.2  
120759   118684   95290    16       -5.1961288000e+03    -5.3367347300e+03    2.71        38.3  
121086   119003   95521    27       -5.1961288000e+03    -5.3367198754e+03    2.71        38.4  
121416   119325   95769    28       -5.1961288000e+03    -5.3367004436e+03    2.71        38.5  
121728   119628   95991    17       -5.1961288000e+03    -5.3366785104e+03    2.70        38.6  
122056   119950   96231    57       -5.1961288000e+03    -5.3366685626e+03    2.70        38.7  
122377   120266   96458    35       -5.1961288000e+03    -5.3366438321e+03    2.70        38.8  
122703   120586   96696    27       -5.1961288000e+03    -5.3366168890e+03    2.70        38.9  
123029   120903   96952    47       -5.1961288000e+03    -5.3365909421e+03    2.70        39.0  
123354   121220   97199    40       -5.1961288000e+03    -5.3365835735e+03    2.70        39.1  
123680   121538   97441    43       -5.1961288000e+03    -5.3365516137e+03    2.70        39.2  
123998   121856   97693    20       -5.1961288000e+03    -5.3365335646e+03    2.70        39.3  
124315   122173   97934    47       -5.1961288000e+03    -5.3365051824e+03    2.70        39.4  
124641   122495   98166    49       -5.1961288000e+03    -5.3364953809e+03    2.70        39.5  
124963   122813   98406    45       -5.1961288000e+03    -5.3364708141e+03    2.70        39.6  
125292   123134   98665    21       -5.1961288000e+03    -5.3364605812e+03    2.70        39.7  
125617   123454   98908    48       -5.1961288000e+03    -5.3364399195e+03    2.70        39.8  
125945   123775   99142    23       -5.1961288000e+03    -5.3364294267e+03    2.70        39.9  
126274   124095   99395    22       -5.1961288000e+03    -5.3364032024e+03    2.70        40.0  
126603   124421   99630    35       -5.1961288000e+03    -5.3363823505e+03    2.70        40.1  
126931   124742   99866    25       -5.1961288000e+03    -5.3363676533e+03    2.70        40.2  
127235   125041   100098   18       -5.1961288000e+03    -5.3363474593e+03    2.70        40.3  
127563   125362   100344   38       -5.1961288000e+03    -5.3363342096e+03    2.70        40.4  
127888   125683   100579   31       -5.1961288000e+03    -5.3363171171e+03    2.70        40.5  
128218   126006   100795   28       -5.1961288000e+03    -5.3362906082e+03    2.70        40.6  
128544   126326   101045   37       -5.1961288000e+03    -5.3362743158e+03    2.70        40.7  
128868   126649   101283   38       -5.1961288000e+03    -5.3362482676e+03    2.70        40.8  
129197   126970   101528   25       -5.1961288000e+03    -5.3362302978e+03    2.70        40.9  
129524   127290   101773   46       -5.1961288000e+03    -5.3362135271e+03    2.70        41.0  
129856   127612   101991   57       -5.1961288000e+03    -5.3362074393e+03    2.70        41.1  
130189   127937   102226   33       -5.1961288000e+03    -5.3361923545e+03    2.70        41.2  
130521   128263   102468   34       -5.1961288000e+03    -5.3361771481e+03    2.70        41.3  
130852   128587   102713   30       -5.1961288000e+03    -5.3361588634e+03    2.69        41.4  
131183   128910   102944   36       -5.1961288000e+03    -5.3361460831e+03    2.69        41.5  
131517   129237   103172   52       -5.1961288000e+03    -5.3361354294e+03    2.69        41.6  
131847   129561   103422   53       -5.1961288000e+03    -5.3361130943e+03    2.69        41.7  
132177   129886   103654   43       -5.1961288000e+03    -5.3361013981e+03    2.69        41.8  
132500   130206   103889   22       -5.1961288000e+03    -5.3360659387e+03    2.69        41.9  
132830   130530   104137   12       -5.1961288000e+03    -5.3360548918e+03    2.69        42.0  
133156   130855   104377   40       -5.1961288000e+03    -5.3360379000e+03    2.69        42.0  
133466   131161   104577   42       -5.1961288000e+03    -5.3360282042e+03    2.69        42.1  
133800   131491   104811   38       -5.1961288000e+03    -5.3360035773e+03    2.69        42.2  
134132   131818   105051   40       -5.1961288000e+03    -5.3359826688e+03    2.69        42.3  
134458   132139   105277   16       -5.1961288000e+03    -5.3359628847e+03    2.69        42.4  
134787   132462   105490   31       -5.1961288000e+03    -5.3359375964e+03    2.69        42.5  
135126   132791   105719   44       -5.1961288000e+03    -5.3359269291e+03    2.69        42.6  
135459   133115   105952   50       -5.1961288000e+03    -5.3359004663e+03    2.69        42.7  
135792   133442   106181   40       -5.1961288000e+03    -5.3358878612e+03    2.69        42.8  
136122   133767   106419   44       -5.1961288000e+03    -5.3358669654e+03    2.69        42.9  
136458   134093   106647   47       -5.1961288000e+03    -5.3358468162e+03    2.69        43.0  
136791   134421   106874   50       -5.1961288000e+03    -5.3358168399e+03    2.69        43.1  
137122   134748   107077   46       -5.1961288000e+03    -5.3358017175e+03    2.69        43.2  
137455   135076   107296   12       -5.1961288000e+03    -5.3357738047e+03    2.69        43.3  
137791   135404   107508   33       -5.1961288000e+03    -5.3357738047e+03    2.69        43.4  
138118   135725   107747   53       -5.1961288000e+03    -5.3357331894e+03    2.69        43.5  
138451   136053   107980   34       -5.1961288000e+03    -5.3357142248e+03    2.69        43.5  
138788   136380   108189   60       -5.1961288000e+03    -5.3357038967e+03    2.69        43.6  
139118   136705   108439   34       -5.1961288000e+03    -5.3356859746e+03    2.69        43.7  
139432   137013   108649   33       -5.1961288000e+03    -5.3356809563e+03    2.69        43.8  
139758   137334   108865   36       -5.1961288000e+03    -5.3356479298e+03    2.69        43.9  
140087   137655   109100   42       -5.1961288000e+03    -5.3356341518e+03    2.68        44.0  
140413   137978   109322   64       -5.1961288000e+03    -5.3356164765e+03    2.68        44.1  
140739   138299   109552   32       -5.1961288000e+03    -5.3356089556e+03    2.68        44.2  
141068   138624   109761   68       -5.1961288000e+03    -5.3355834177e+03    2.68        44.3  
141398   138947   109989   49       -5.1961288000e+03    -5.3355557404e+03    2.68        44.4  
141723   139269   110248   52       -5.1961288000e+03    -5.3355317049e+03    2.68        44.5  
142050   139590   110483   28       -5.1961288000e+03    -5.3355167925e+03    2.68        44.6  
142376   139910   110717   56       -5.1961288000e+03    -5.3354995010e+03    2.68        44.7  
142705   140231   110974   27       -5.1961288000e+03    -5.3354785963e+03    2.68        44.8  
143031   140553   111214   49       -5.1961288000e+03    -5.3354579616e+03    2.68        44.9  
143359   140875   111456   19       -5.1961288000e+03    -5.3354425497e+03    2.68        45.0  
143688   141197   111681   15       -5.1961288000e+03    -5.3354206462e+03    2.68        45.1  
144017   141519   111896   42       -5.1961288000e+03    -5.3354047808e+03    2.68        45.2  
144340   141830   112105   17       -5.1961288000e+03    -5.3353971843e+03    2.68        45.3  
144671   142152   112340   27       -5.1961288000e+03    -5.3353914289e+03    2.68        45.4  
145004   142478   112549   43       -5.1961288000e+03    -5.3353617135e+03    2.68        45.4  
145331   142800   112764   53       -5.1961288000e+03    -5.3353335793e+03    2.68        45.5  
145665   143125   113006   47       -5.1961288000e+03    -5.3353081312e+03    2.68        45.6  
146002   143454   113219   44       -5.1961288000e+03    -5.3352905493e+03    2.68        45.7  
146334   143779   113459   18       -5.1961288000e+03    -5.3352726024e+03    2.68        45.8  
146672   144110   113657   60       -5.1961288000e+03    -5.3352632418e+03    2.68        45.9  
147012   144444   113863   58       -5.1961288000e+03    -5.3352450278e+03    2.68        46.0  
147343   144769   114090   32       -5.1961288000e+03    -5.3352124862e+03    2.68        46.1  
