
p =

    24
    10
    10
     7
     7
     1
     3

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
95429    93480    81262    49       -5.5113090000e+03    -5.7150757315e+03    3.70        31.0  
95745    93793    81530    46       -5.5113090000e+03    -5.7150579540e+03    3.70        31.1  
96068    94107    81771    37       -5.5113090000e+03    -5.7150579252e+03    3.70        31.2  
96384    94421    82061    37       -5.5113090000e+03    -5.7150400390e+03    3.70        31.3  
96710    94737    82315    37       -5.5113090000e+03    -5.7150239976e+03    3.70        31.4  
97038    95053    82579    60       -5.5113090000e+03    -5.7150231157e+03    3.70        31.5  
97356    95366    82851    43       -5.5113090000e+03    -5.7150020177e+03    3.70        31.6  
97678    95680    83111    42       -5.5113090000e+03    -5.7149928484e+03    3.70        31.7  
97997    95996    83384    31       -5.5113090000e+03    -5.7149915972e+03    3.70        31.8  
98316    96309    83665    31       -5.5113090000e+03    -5.7149801854e+03    3.70        31.9  
98613    96600    83904    50       -5.5113090000e+03    -5.7149777759e+03    3.70        32.0  
98939    96916    84176    41       -5.5113090000e+03    -5.7149604392e+03    3.70        32.1  
99261    97230    84444    16       -5.5113090000e+03    -5.7149492906e+03    3.69        32.2  
99586    97545    84715    49       -5.5113090000e+03    -5.7149438173e+03    3.69        32.3  
99914    97862    84981    41       -5.5113090000e+03    -5.7149394890e+03    3.69        32.4  
100232   98178    85267    39       -5.5113090000e+03    -5.7149280030e+03    3.69        32.5  
100555   98495    85538    40       -5.5113090000e+03    -5.7149200333e+03    3.69        32.6  
100883   98814    85800    31       -5.5113090000e+03    -5.7149119910e+03    3.69        32.7  
101205   99127    86066    50       -5.5113090000e+03    -5.7149027354e+03    3.69        32.8  
101526   99442    86333    41       -5.5113090000e+03    -5.7148890054e+03    3.69        32.9  
101846   99755    86599    17       -5.5113090000e+03    -5.7148813935e+03    3.69        33.0  
102172   100071   86869    42       -5.5113090000e+03    -5.7148769677e+03    3.69        33.1  
102492   100384   87135    30       -5.5113090000e+03    -5.7148750719e+03    3.69        33.2  
102823   100703   87410    63       -5.5113090000e+03    -5.7148659677e+03    3.69        33.2  
103141   101019   87684    48       -5.5113090000e+03    -5.7148497764e+03    3.69        33.3  
103465   101336   87956    43       -5.5113090000e+03    -5.7148344204e+03    3.69        33.4  
103785   101650   88232    24       -5.5113090000e+03    -5.7148311739e+03    3.69        33.5  
104104   101966   88509    50       -5.5113090000e+03    -5.7148209727e+03    3.69        33.6  
104402   102257   88751    58       -5.5113090000e+03    -5.7148036815e+03    3.69        33.7  
104722   102569   89029    30       -5.5113090000e+03    -5.7147826125e+03    3.69        33.8  
105040   102885   89297    14       -5.5113090000e+03    -5.7147782124e+03    3.69        33.9  
105356   103198   89569    30       -5.5113090000e+03    -5.7147691595e+03    3.69        34.0  
105683   103514   89830    51       -5.5113090000e+03    -5.7147524720e+03    3.69        34.1  
106002   103827   90103    32       -5.5113090000e+03    -5.7147424446e+03    3.69        34.2  
106321   104139   90366    44       -5.5113090000e+03    -5.7147280544e+03    3.69        34.3  
106638   104452   90615    34       -5.5113090000e+03    -5.7147280544e+03    3.69        34.4  
106958   104766   90885    35       -5.5113090000e+03    -5.7147263658e+03    3.69        34.5  
107277   105082   91166    47       -5.5113090000e+03    -5.7147166359e+03    3.69        34.6  
107598   105400   91425    53       -5.5113090000e+03    -5.7147158815e+03    3.69        34.7  
107926   105718   91705    44       -5.5113090000e+03    -5.7146770587e+03    3.69        34.8  
108254   106040   91981    56       -5.5113090000e+03    -5.7146639626e+03    3.69        34.9  
108581   106361   92242    14       -5.5113090000e+03    -5.7146584478e+03    3.69        35.0  
108904   106681   92519    48       -5.5113090000e+03    -5.7146400708e+03    3.69        35.1  
109230   107000   92785    54       -5.5113090000e+03    -5.7146280151e+03    3.69        35.2  
109553   107318   93040    34       -5.5113090000e+03    -5.7146193496e+03    3.69        35.3  
109881   107641   93292    11       -5.5113090000e+03    -5.7146113336e+03    3.69        35.3  
110212   107963   93565    57       -5.5113090000e+03    -5.7145988852e+03    3.69        35.4  
110541   108285   93840    50       -5.5113090000e+03    -5.7145740791e+03    3.69        35.5  
110846   108586   94093    49       -5.5113090000e+03    -5.7145652811e+03    3.69        35.6  
111172   108906   94363    47       -5.5113090000e+03    -5.7145507493e+03    3.69        35.7  
111498   109225   94627    40       -5.5113090000e+03    -5.7145431218e+03    3.69        35.8  
111818   109538   94899    14       -5.5113090000e+03    -5.7145378812e+03    3.69        35.9  
112136   109849   95151    37       -5.5113090000e+03    -5.7145296113e+03    3.69        36.0  
112450   110162   95421    54       -5.5113090000e+03    -5.7145110815e+03    3.69        36.1  
112766   110476   95699    45       -5.5113090000e+03    -5.7145077581e+03    3.69        36.2  
113086   110790   95971    15       -5.5113090000e+03    -5.7144897222e+03    3.69        36.3  
113405   111106   96234    19       -5.5113090000e+03    -5.7144824874e+03    3.69        36.4  
113729   111426   96504    46       -5.5113090000e+03    -5.7144737873e+03    3.69        36.5  
114053   111743   96772    50       -5.5113090000e+03    -5.7144684244e+03    3.69        36.6  
114379   112058   97032    34       -5.5113090000e+03    -5.7144642059e+03    3.69        36.7  
114703   112373   97300    28       -5.5113090000e+03    -5.7144577894e+03    3.69        36.8  
115025   112690   97550    42       -5.5113090000e+03    -5.7144404294e+03    3.69        36.9  
115343   113004   97820    57       -5.5113090000e+03    -5.7144305938e+03    3.69        37.0  
115663   113319   98094    52       -5.5113090000e+03    -5.7144234096e+03    3.69        37.1  
115985   113636   98360    47       -5.5113090000e+03    -5.7144131019e+03    3.69        37.2  
116309   113955   98628    40       -5.5113090000e+03    -5.7144077483e+03    3.69        37.3  
116611   114250   98890    48       -5.5113090000e+03    -5.7143933314e+03    3.68        37.4  
116934   114564   99151    50       -5.5113090000e+03    -5.7143822231e+03    3.68        37.5  
117257   114876   99402    31       -5.5113090000e+03    -5.7143822231e+03    3.68        37.6  
117576   115188   99681    44       -5.5113090000e+03    -5.7143696719e+03    3.68        37.7  
117898   115502   99939    27       -5.5113090000e+03    -5.7143650595e+03    3.68        37.8  
118215   115814   100218   52       -5.5113090000e+03    -5.7143554987e+03    3.68        37.9  
118535   116126   100496   52       -5.5113090000e+03    -5.7143527366e+03    3.68        38.0  
118860   116438   100765   43       -5.5113090000e+03    -5.7143335130e+03    3.68        38.1  
119186   116753   101019   47       -5.5113090000e+03    -5.7143247223e+03    3.68        38.2  
119505   117063   101278   38       -5.5113090000e+03    -5.7143182023e+03    3.68        38.3  
119821   117374   101538   37       -5.5113090000e+03    -5.7143182023e+03    3.68        38.4  
120138   117688   101803   49       -5.5113090000e+03    -5.7143076373e+03    3.68        38.4  
120456   118000   102067   39       -5.5113090000e+03    -5.7142948772e+03    3.68        38.6  
120770   118311   102339   42       -5.5113090000e+03    -5.7142891985e+03    3.68        38.6  
121088   118628   102607   53       -5.5113090000e+03    -5.7142789981e+03    3.68        38.7  
121406   118944   102863   43       -5.5113090000e+03    -5.7142711469e+03    3.68        38.8  
121723   119260   103138   53       -5.5113090000e+03    -5.7142565593e+03    3.68        38.9  
122044   119576   103393   49       -5.5113090000e+03    -5.7142499826e+03    3.68        39.0  
122350   119871   103647   50       -5.5113090000e+03    -5.7142441053e+03    3.68        39.1  
122672   120185   103903   38       -5.5113090000e+03    -5.7142314765e+03    3.68        39.2  
122999   120499   104172   45       -5.5113090000e+03    -5.7142212202e+03    3.68        39.3  
123319   120812   104442   49       -5.5113090000e+03    -5.7142173883e+03    3.68        39.4  
123643   121128   104704   47       -5.5113090000e+03    -5.7142056217e+03    3.68        39.5  
123955   121438   104998   39       -5.5113090000e+03    -5.7141967313e+03    3.68        39.6  
124278   121752   105269   36       -5.5113090000e+03    -5.7141817631e+03    3.68        39.7  
124600   122068   105517   52       -5.5113090000e+03    -5.7141738154e+03    3.68        39.8  
124918   122380   105789   45       -5.5113090000e+03    -5.7141607155e+03    3.68        39.9  
125235   122694   106074   41       -5.5113090000e+03    -5.7141557860e+03    3.68        40.0  
125556   123008   106335   58       -5.5113090000e+03    -5.7141487932e+03    3.68        40.1  
125885   123323   106590   45       -5.5113090000e+03    -5.7141366440e+03    3.68        40.2  
126208   123636   106859   23       -5.5113090000e+03    -5.7141315848e+03    3.68        40.3  
126529   123950   107118   38       -5.5113090000e+03    -5.7141185485e+03    3.68        40.4  
126854   124264   107399   53       -5.5113090000e+03    -5.7141089158e+03    3.68        40.5  
127171   124576   107680   52       -5.5113090000e+03    -5.7141007430e+03    3.68        40.6  
127493   124896   107916   37       -5.5113090000e+03    -5.7140982767e+03    3.68        40.7  
127816   125212   108185   50       -5.5113090000e+03    -5.7140855995e+03    3.68        40.8  
128135   125526   108446   42       -5.5113090000e+03    -5.7140749240e+03    3.68        40.9  
128437   125819   108694   37       -5.5113090000e+03    -5.7140652364e+03    3.68        41.0  
128753   126130   108976   49       -5.5113090000e+03    -5.7140607355e+03    3.68        41.1  
129068   126444   109243   46       -5.5113090000e+03    -5.7140581630e+03    3.68        41.2  
129388   126758   109509   36       -5.5113090000e+03    -5.7140447021e+03    3.68        41.3  
129709   127074   109784   47       -5.5113090000e+03    -5.7140434270e+03    3.68        41.4  
130027   127386   110036   46       -5.5113090000e+03    -5.7140335485e+03    3.68        41.5  
130343   127700   110308   51       -5.5113090000e+03    -5.7140316082e+03    3.68        41.6  
130665   128014   110568   51       -5.5113090000e+03    -5.7140204682e+03    3.68        41.7  
130983   128326   110834   24       -5.5113090000e+03    -5.7140133716e+03    3.68        41.8  
131310   128643   111083   41       -5.5113090000e+03    -5.7140077226e+03    3.68        41.9  
131625   128955   111364   50       -5.5113090000e+03    -5.7140054507e+03    3.68        42.0  
131944   129270   111635   31       -5.5113090000e+03    -5.7140036095e+03    3.68        42.0  
132263   129583   111892   55       -5.5113090000e+03    -5.7139915149e+03    3.68        42.1  
132587   129900   112156   43       -5.5113090000e+03    -5.7139886738e+03    3.68        42.2  
132909   130216   112418   47       -5.5113090000e+03    -5.7139726294e+03    3.68        42.3  
133230   130533   112685   51       -5.5113090000e+03    -5.7139648855e+03    3.68        42.4  
133551   130847   112944   66       -5.5113090000e+03    -5.7139564638e+03    3.68        42.5  
133870   131164   113225   63       -5.5113090000e+03    -5.7139465605e+03    3.68        42.6  
134194   131482   113503   44       -5.5113090000e+03    -5.7139387356e+03    3.68        42.7  
134514   131795   113759   36       -5.5113090000e+03    -5.7139318836e+03    3.68        42.8  
134817   132093   114028   49       -5.5113090000e+03    -5.7139231129e+03    3.68        42.9  
135139   132407   114296   18       -5.5113090000e+03    -5.7139135508e+03    3.68        43.0  
135462   132722   114567   34       -5.5113090000e+03    -5.7139072625e+03    3.68        43.1  
135778   133033   114839   46       -5.5113090000e+03    -5.7139048277e+03    3.68        43.2  
136095   133344   115098   17       -5.5113090000e+03    -5.7138906084e+03    3.68        43.3  
136412   133659   115365   37       -5.5113090000e+03    -5.7138798345e+03    3.68        43.4  
136728   133971   115639   47       -5.5113090000e+03    -5.7138740031e+03    3.68        43.5  
137044   134283   115919   41       -5.5113090000e+03    -5.7138677804e+03    3.68        43.6  
137367   134601   116168   41       -5.5113090000e+03    -5.7138677804e+03    3.68        43.7  
137682   134914   116445   48       -5.5113090000e+03    -5.7138607843e+03    3.68        43.8  
138008   135229   116715   42       -5.5113090000e+03    -5.7138516896e+03    3.68        43.9  
138327   135543   116976   31       -5.5113090000e+03    -5.7138464289e+03    3.67        44.0  
138640   135853   117257   48       -5.5113090000e+03    -5.7138399908e+03    3.67        44.1  
138939   136149   117504   49       -5.5113090000e+03    -5.7138351668e+03    3.67        44.2  
139258   136463   117785   26       -5.5113090000e+03    -5.7138261121e+03    3.67        44.3  
139580   136780   118053   56       -5.5113090000e+03    -5.7138225717e+03    3.67        44.4  
139900   137094   118313   15       -5.5113090000e+03    -5.7138158398e+03    3.67        44.5  
140218   137406   118595   46       -5.5113090000e+03    -5.7138090116e+03    3.67        44.6  
140535   137719   118858   38       -5.5113090000e+03    -5.7138064656e+03    3.67        44.7  
140856   138032   119129   58       -5.5113090000e+03    -5.7137962155e+03    3.67        44.8  
141178   138349   119387   47       -5.5113090000e+03    -5.7137902686e+03    3.67        44.9  
141496   138663   119665   43       -5.5113090000e+03    -5.7137891682e+03    3.67        45.0  
141816   138975   119931   38       -5.5113090000e+03    -5.7137775297e+03    3.67        45.1  
142138   139289   120191   40       -5.5113090000e+03    -5.7137689140e+03    3.67        45.2  
142451   139597   120478   36       -5.5113090000e+03    -5.7137626996e+03    3.67        45.3  
142767   139911   120736   40       -5.5113090000e+03    -5.7137594634e+03    3.67        45.4  
143090   140228   121013   50       -5.5113090000e+03    -5.7137594034e+03    3.67        45.5  
143409   140542   121298   41       -5.5113090000e+03    -5.7137410586e+03    3.67        45.6  
