
p =

    24
     8
    11
    10
     5
     3
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
94504    92939    80099    49       -5.4530519000e+03    -5.6910133704e+03    4.36        33.7  
94821    93252    80370    43       -5.4530519000e+03    -5.6910077651e+03    4.36        33.8  
95138    93565    80635    48       -5.4530519000e+03    -5.6909836717e+03    4.36        34.0  
95456    93878    80907    49       -5.4530519000e+03    -5.6909685735e+03    4.36        34.1  
95772    94187    81183    28       -5.4530519000e+03    -5.6909476141e+03    4.36        34.2  
96066    94479    81433    27       -5.4530519000e+03    -5.6909288412e+03    4.36        34.3  
96378    94788    81697    41       -5.4530519000e+03    -5.6909248258e+03    4.36        34.4  
96694    95097    81963    38       -5.4530519000e+03    -5.6908895765e+03    4.36        34.5  
97007    95406    82240    35       -5.4530519000e+03    -5.6908785800e+03    4.36        34.7  
97321    95717    82490    34       -5.4530519000e+03    -5.6908643872e+03    4.36        34.8  
97636    96029    82773    48       -5.4530519000e+03    -5.6908507172e+03    4.36        34.9  
97954    96343    83051    36       -5.4530519000e+03    -5.6908311817e+03    4.36        35.0  
98269    96653    83324    39       -5.4530519000e+03    -5.6908186022e+03    4.36        35.1  
98584    96965    83585    34       -5.4530519000e+03    -5.6908097604e+03    4.36        35.2  
98900    97275    83843    24       -5.4530519000e+03    -5.6907806762e+03    4.36        35.3  
99211    97583    84126    43       -5.4530519000e+03    -5.6907750227e+03    4.36        35.4  
99521    97891    84386    43       -5.4530519000e+03    -5.6907487358e+03    4.36        35.6  
99836    98199    84661    14       -5.4530519000e+03    -5.6907226235e+03    4.36        35.7  
100149   98506    84920    53       -5.4530519000e+03    -5.6907120963e+03    4.36        35.8  
100462   98813    85191    21       -5.4530519000e+03    -5.6906916458e+03    4.36        35.9  
100776   99122    85451    46       -5.4530519000e+03    -5.6906916458e+03    4.36        36.0  
101089   99432    85720    44       -5.4530519000e+03    -5.6906604812e+03    4.36        36.1  
101400   99739    85989    49       -5.4530519000e+03    -5.6906363695e+03    4.36        36.2  
101692   100027   86229    47       -5.4530519000e+03    -5.6906167048e+03    4.36        36.3  
102002   100333   86503    22       -5.4530519000e+03    -5.6906012800e+03    4.36        36.5  
102318   100642   86765    43       -5.4530519000e+03    -5.6905698649e+03    4.36        36.6  
102630   100950   87039    39       -5.4530519000e+03    -5.6905561411e+03    4.36        36.7  
102939   101256   87310    38       -5.4530519000e+03    -5.6905561411e+03    4.36        36.8  
103248   101564   87573    29       -5.4530519000e+03    -5.6905351873e+03    4.36        36.9  
103559   101870   87846    39       -5.4530519000e+03    -5.6905073174e+03    4.35        37.1  
103871   102180   88122    56       -5.4530519000e+03    -5.6905012035e+03    4.35        37.2  
104187   102487   88380    35       -5.4530519000e+03    -5.6904622717e+03    4.35        37.3  
104498   102796   88653    36       -5.4530519000e+03    -5.6904579634e+03    4.35        37.4  
104812   103105   88915    36       -5.4530519000e+03    -5.6904418847e+03    4.35        37.5  
105126   103415   89177    32       -5.4530519000e+03    -5.6904128535e+03    4.35        37.6  
105440   103729   89435    43       -5.4530519000e+03    -5.6903819584e+03    4.35        37.7  
105749   104035   89706    32       -5.4530519000e+03    -5.6903543586e+03    4.35        37.8  
106067   104346   89978    22       -5.4530519000e+03    -5.6903512117e+03    4.35        38.0  
106382   104658   90253    62       -5.4530519000e+03    -5.6903512117e+03    4.35        38.1  
106699   104969   90514    45       -5.4530519000e+03    -5.6903100356e+03    4.35        38.2  
107011   105278   90772    26       -5.4530519000e+03    -5.6902912120e+03    4.35        38.3  
107329   105589   91046    54       -5.4530519000e+03    -5.6902680335e+03    4.35        38.4  
107618   105874   91293    20       -5.4530519000e+03    -5.6902431746e+03    4.35        38.5  
107934   106185   91561    37       -5.4530519000e+03    -5.6902404614e+03    4.35        38.6  
108251   106497   91820    33       -5.4530519000e+03    -5.6902132160e+03    4.35        38.7  
108564   106808   92085    37       -5.4530519000e+03    -5.6902040488e+03    4.35        38.8  
108876   107118   92355    36       -5.4530519000e+03    -5.6901788579e+03    4.35        39.0  
109192   107430   92631    48       -5.4530519000e+03    -5.6901675808e+03    4.35        39.1  
109507   107741   92904    40       -5.4530519000e+03    -5.6901377268e+03    4.35        39.2  
109832   108053   93157    63       -5.4530519000e+03    -5.6901377268e+03    4.35        39.3  
110146   108361   93423    33       -5.4530519000e+03    -5.6901151125e+03    4.35        39.4  
110459   108669   93698    40       -5.4530519000e+03    -5.6900901437e+03    4.35        39.5  
110774   108977   93979    31       -5.4530519000e+03    -5.6900660491e+03    4.35        39.6  
111086   109285   94239    51       -5.4530519000e+03    -5.6900660491e+03    4.35        39.7  
111395   109592   94480    37       -5.4530519000e+03    -5.6900356679e+03    4.35        39.9  
111705   109899   94736    37       -5.4530519000e+03    -5.6900091433e+03    4.35        40.0  
112017   110206   95008    49       -5.4530519000e+03    -5.6899909466e+03    4.35        40.1  
112326   110510   95275    27       -5.4530519000e+03    -5.6899744706e+03    4.34        40.2  
112640   110820   95535    39       -5.4530519000e+03    -5.6899613512e+03    4.34        40.3  
112953   111128   95802    51       -5.4530519000e+03    -5.6899429725e+03    4.34        40.4  
113265   111435   96048    22       -5.4530519000e+03    -5.6899426508e+03    4.34        40.5  
113576   111742   96301    39       -5.4530519000e+03    -5.6899187752e+03    4.34        40.6  
113863   112027   96552    23       -5.4530519000e+03    -5.6899059522e+03    4.34        40.8  
114178   112337   96795    55       -5.4530519000e+03    -5.6899059522e+03    4.34        40.9  
114487   112643   97054    44       -5.4530519000e+03    -5.6898842432e+03    4.34        41.0  
114799   112951   97338    20       -5.4530519000e+03    -5.6898481508e+03    4.34        41.1  
115119   113261   97598    39       -5.4530519000e+03    -5.6898428630e+03    4.34        41.2  
115428   113567   97877    51       -5.4530519000e+03    -5.6898176134e+03    4.34        41.3  
115743   113876   98136    24       -5.4530519000e+03    -5.6898110194e+03    4.34        41.4  
116057   114185   98400    37       -5.4530519000e+03    -5.6897881479e+03    4.34        41.5  
116366   114490   98665    22       -5.4530519000e+03    -5.6897656763e+03    4.34        41.6  
116685   114804   98928    36       -5.4530519000e+03    -5.6897562228e+03    4.34        41.7  
116994   115109   99201    30       -5.4530519000e+03    -5.6897361759e+03    4.34        41.9  
117312   115421   99445    52       -5.4530519000e+03    -5.6897361759e+03    4.34        42.0  
117637   115736   99708    33       -5.4530519000e+03    -5.6897180111e+03    4.34        42.1  
117957   116047   99974    59       -5.4530519000e+03    -5.6896989837e+03    4.34        42.2  
118274   116357   100225   27       -5.4530519000e+03    -5.6896880730e+03    4.34        42.3  
118582   116662   100507   30       -5.4530519000e+03    -5.6896648375e+03    4.34        42.4  
118897   116972   100768   35       -5.4530519000e+03    -5.6896465420e+03    4.34        42.5  
119210   117282   101041   33       -5.4530519000e+03    -5.6896364245e+03    4.34        42.7  
119506   117574   101285   17       -5.4530519000e+03    -5.6896281553e+03    4.34        42.8  
119820   117883   101559   41       -5.4530519000e+03    -5.6896066171e+03    4.34        42.9  
120134   118196   101833   38       -5.4530519000e+03    -5.6895888046e+03    4.34        43.0  
120448   118504   102095   14       -5.4530519000e+03    -5.6895754988e+03    4.34        43.1  
120759   118812   102368   37       -5.4530519000e+03    -5.6895642283e+03    4.34        43.2  
121079   119127   102616   39       -5.4530519000e+03    -5.6895465762e+03    4.34        43.3  
121395   119436   102888   40       -5.4530519000e+03    -5.6895252029e+03    4.34        43.4  
121708   119746   103163   34       -5.4530519000e+03    -5.6895153158e+03    4.34        43.5  
122020   120052   103417   35       -5.4530519000e+03    -5.6895026913e+03    4.34        43.6  
122331   120358   103692   57       -5.4530519000e+03    -5.6894912065e+03    4.34        43.8  
122647   120667   103954   36       -5.4530519000e+03    -5.6894740552e+03    4.34        43.9  
122958   120975   104223   19       -5.4530519000e+03    -5.6894670845e+03    4.34        44.0  
123271   121285   104498   52       -5.4530519000e+03    -5.6894473195e+03    4.34        44.1  
123590   121594   104761   35       -5.4530519000e+03    -5.6894268242e+03    4.33        44.2  
123905   121905   105032   36       -5.4530519000e+03    -5.6894089588e+03    4.33        44.3  
124223   122214   105278   43       -5.4530519000e+03    -5.6893934756e+03    4.33        44.5  
124519   122505   105550   24       -5.4530519000e+03    -5.6893920176e+03    4.33        44.6  
124830   122816   105799   47       -5.4530519000e+03    -5.6893683544e+03    4.33        44.7  
125139   123120   106066   45       -5.4530519000e+03    -5.6893516653e+03    4.33        44.8  
125447   123426   106324   22       -5.4530519000e+03    -5.6893376883e+03    4.33        44.9  
125763   123737   106574   38       -5.4530519000e+03    -5.6893319776e+03    4.33        45.0  
126072   124044   106843   19       -5.4530519000e+03    -5.6893208899e+03    4.33        45.1  
126388   124357   107095   37       -5.4530519000e+03    -5.6893036281e+03    4.33        45.2  
126706   124668   107357   52       -5.4530519000e+03    -5.6892912375e+03    4.33        45.3  
127017   124975   107622   25       -5.4530519000e+03    -5.6892741656e+03    4.33        45.4  
127333   125285   107876   31       -5.4530519000e+03    -5.6892639286e+03    4.33        45.6  
127647   125591   108138   44       -5.4530519000e+03    -5.6892523534e+03    4.33        45.7  
127957   125899   108402   18       -5.4530519000e+03    -5.6892368982e+03    4.33        45.8  
128269   126209   108680   55       -5.4530519000e+03    -5.6892335092e+03    4.33        45.9  
128578   126515   108939   19       -5.4530519000e+03    -5.6892071328e+03    4.33        46.0  
128898   126829   109191   36       -5.4530519000e+03    -5.6892071328e+03    4.33        46.1  
129208   127134   109469   45       -5.4530519000e+03    -5.6891890507e+03    4.33        46.2  
129496   127417   109709   39       -5.4530519000e+03    -5.6891615203e+03    4.33        46.4  
129804   127721   109973   19       -5.4530519000e+03    -5.6891555388e+03    4.33        46.5  
130113   128027   110238   50       -5.4530519000e+03    -5.6891416759e+03    4.33        46.6  
130426   128337   110487   42       -5.4530519000e+03    -5.6891330217e+03    4.33        46.7  
130742   128649   110745   42       -5.4530519000e+03    -5.6891168667e+03    4.33        46.8  
131052   128958   111019   28       -5.4530519000e+03    -5.6891070121e+03    4.33        46.9  
131373   129273   111270   42       -5.4530519000e+03    -5.6890837814e+03    4.33        47.0  
131687   129583   111540   39       -5.4530519000e+03    -5.6890420478e+03    4.33        47.1  
131998   129892   111807   50       -5.4530519000e+03    -5.6890216471e+03    4.33        47.2  
132314   130202   112075   37       -5.4530519000e+03    -5.6890099749e+03    4.33        47.3  
132628   130511   112343   41       -5.4530519000e+03    -5.6889951295e+03    4.33        47.5  
132940   130818   112613   46       -5.4530519000e+03    -5.6889845856e+03    4.33        47.6  
133255   131130   112858   29       -5.4530519000e+03    -5.6889744388e+03    4.33        47.7  
133566   131438   113135   33       -5.4530519000e+03    -5.6889693917e+03    4.33        47.8  
133882   131749   113405   39       -5.4530519000e+03    -5.6889414556e+03    4.33        47.9  
134196   132059   113677   41       -5.4530519000e+03    -5.6889304983e+03    4.33        48.0  
134518   132370   113937   54       -5.4530519000e+03    -5.6889128476e+03    4.33        48.1  
134830   132678   114215   28       -5.4530519000e+03    -5.6889050740e+03    4.33        48.2  
135145   132988   114482   14       -5.4530519000e+03    -5.6888878009e+03    4.32        48.3  
135458   133297   114757   43       -5.4530519000e+03    -5.6888798575e+03    4.32        48.4  
135748   133583   115003   37       -5.4530519000e+03    -5.6888656725e+03    4.32        48.6  
136066   133893   115257   41       -5.4530519000e+03    -5.6888566333e+03    4.32        48.7  
136374   134199   115525   46       -5.4530519000e+03    -5.6888304304e+03    4.32        48.8  
136683   134506   115786   55       -5.4530519000e+03    -5.6888268477e+03    4.32        48.9  
136990   134809   116051   36       -5.4530519000e+03    -5.6888059753e+03    4.32        49.0  
137303   135118   116300   20       -5.4530519000e+03    -5.6887886850e+03    4.32        49.1  
137615   135425   116572   53       -5.4530519000e+03    -5.6887856649e+03    4.32        49.2  
137924   135731   116837   18       -5.4530519000e+03    -5.6887667782e+03    4.32        49.3  
138234   136038   117097   36       -5.4530519000e+03    -5.6887625062e+03    4.32        49.4  
138544   136345   117367   23       -5.4530519000e+03    -5.6887404778e+03    4.32        49.5  
138865   136658   117624   45       -5.4530519000e+03    -5.6887404778e+03    4.32        49.7  
139182   136966   117885   43       -5.4530519000e+03    -5.6887208173e+03    4.32        49.8  
139491   137271   118148   39       -5.4530519000e+03    -5.6887033453e+03    4.32        49.9  
139801   137578   118416   32       -5.4530519000e+03    -5.6887003889e+03    4.32        50.0  
140110   137883   118689   25       -5.4530519000e+03    -5.6886787065e+03    4.32        50.1  
140418   138187   118963   39       -5.4530519000e+03    -5.6886573334e+03    4.32        50.2  
140731   138496   119220   44       -5.4530519000e+03    -5.6886485243e+03    4.32        50.3  
141039   138801   119502   13       -5.4530519000e+03    -5.6886378135e+03    4.32        50.5  
141343   139099   119742   37       -5.4530519000e+03    -5.6886378135e+03    4.32        50.6  
