
p =

    23
    12
     9
     4
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
117286   108487   16133    44       -5.3525628696e+03    -5.3665978163e+03    0.26        19.8  
117670   108851   16181    37       -5.3525628696e+03    -5.3665978148e+03    0.26        19.8  
118053   109220   16230    27       -5.3525628696e+03    -5.3665978145e+03    0.26        19.9  
118431   109570   16276    41       -5.3525628696e+03    -5.3665977900e+03    0.26        19.9  
118830   109940   16331    39       -5.3525628696e+03    -5.3665977900e+03    0.26        20.0  
119231   110305   16362    35       -5.3525628696e+03    -5.3665344905e+03    0.26        20.0  
119638   110665   16375    44       -5.3525628696e+03    -5.3665012816e+03    0.26        20.1  
120041   111026   16374    28       -5.3525628696e+03    -5.3664879428e+03    0.26        20.2  
120439   111393   16396    43       -5.3525628696e+03    -5.3664755409e+03    0.26        20.2  
120832   111759   16411    29       -5.3525628696e+03    -5.3664488260e+03    0.26        20.3  
121232   112129   16451    47       -5.3525628696e+03    -5.3664488260e+03    0.26        20.3  
121637   112497   16486    37       -5.3525628696e+03    -5.3664358650e+03    0.26        20.4  
122046   112865   16521    40       -5.3525628696e+03    -5.3664225091e+03    0.26        20.4  
122430   113233   16571    42       -5.3525628696e+03    -5.3664225091e+03    0.26        20.5  
122821   113603   16612    23       -5.3525628696e+03    -5.3663395963e+03    0.26        20.5  
123211   113974   16634    39       -5.3525628696e+03    -5.3663356834e+03    0.26        20.6  
123617   114340   16628    47       -5.3525628696e+03    -5.3663356834e+03    0.26        20.7  
124012   114705   16635    43       -5.3525628696e+03    -5.3663058353e+03    0.26        20.7  
124385   115057   16646    43       -5.3525628696e+03    -5.3662734423e+03    0.26        20.8  
124783   115426   16630    42       -5.3525628696e+03    -5.3662528103e+03    0.26        20.8  
125172   115795   16653    26       -5.3525628696e+03    -5.3662415987e+03    0.26        20.9  
125547   116159   16674    20       -5.3525628696e+03    -5.3662176097e+03    0.26        20.9  
125936   116517   16683    32       -5.3525628696e+03    -5.3661931172e+03    0.25        21.0  
126322   116876   16689    37       -5.3525628696e+03    -5.3661380538e+03    0.25        21.1  
126712   117235   16711    28       -5.3525628696e+03    -5.3660571615e+03    0.25        21.1  
127121   117602   16752    35       -5.3525628696e+03    -5.3660479395e+03    0.25        21.2  
127524   117965   16823    35       -5.3525628696e+03    -5.3660479395e+03    0.25        21.2  
127922   118333   16889    34       -5.3525628696e+03    -5.3660479395e+03    0.25        21.3  
128339   118708   16932    37       -5.3525628696e+03    -5.3660479395e+03    0.25        21.3  
128730   119069   16969    35       -5.3525628696e+03    -5.3660479395e+03    0.25        21.4  
129142   119444   17009    39       -5.3525628696e+03    -5.3660479395e+03    0.25        21.4  
129556   119817   17041    42       -5.3525628696e+03    -5.3660479353e+03    0.25        21.5  
129964   120191   17079    29       -5.3525628696e+03    -5.3660479353e+03    0.25        21.5  
130374   120568   17089    47       -5.3525628696e+03    -5.3660479353e+03    0.25        21.6  
130776   120943   17113    36       -5.3525628696e+03    -5.3660478839e+03    0.25        21.6  
131190   121318   17123    43       -5.3525628696e+03    -5.3659708669e+03    0.25        21.7  
131596   121689   17131    41       -5.3525628696e+03    -5.3659511657e+03    0.25        21.7  
132007   122064   17158    39       -5.3525628696e+03    -5.3659347956e+03    0.25        21.8  
132404   122439   17193    40       -5.3525628696e+03    -5.3659231876e+03    0.25        21.8  
132805   122816   17234    48       -5.3525628696e+03    -5.3659231876e+03    0.25        21.9  
133212   123199   17243    42       -5.3525628696e+03    -5.3659231875e+03    0.25        21.9  
133611   123559   17262    41       -5.3525628696e+03    -5.3659231810e+03    0.25        22.0  
134022   123932   17261    45       -5.3525628696e+03    -5.3659231488e+03    0.25        22.0  
134417   124307   17298    43       -5.3525628696e+03    -5.3659231488e+03    0.25        22.1  
134809   124677   17312    30       -5.3525628696e+03    -5.3658892815e+03    0.25        22.2  
135192   125046   17361    25       -5.3525628696e+03    -5.3658814270e+03    0.25        22.2  
135562   125412   17411    34       -5.3525628696e+03    -5.3658775812e+03    0.25        22.3  
135930   125776   17435    38       -5.3525628696e+03    -5.3658430394e+03    0.25        22.3  
136301   126141   17468    34       -5.3525628696e+03    -5.3658111394e+03    0.25        22.4  
136674   126511   17497    31       -5.3525628696e+03    -5.3658096294e+03    0.25        22.5  
137070   126881   17519    40       -5.3525628696e+03    -5.3657674255e+03    0.25        22.5  
137449   127243   17558    36       -5.3525628696e+03    -5.3657636791e+03    0.25        22.6  
137826   127608   17565    28       -5.3525628696e+03    -5.3657218494e+03    0.25        22.6  
138197   127971   17590    32       -5.3525628696e+03    -5.3657182875e+03    0.25        22.7  
138561   128322   17610    48       -5.3525628696e+03    -5.3657116050e+03    0.25        22.7  
138937   128684   17634    45       -5.3525628696e+03    -5.3656854917e+03    0.25        22.8  
139318   129040   17665    34       -5.3525628696e+03    -5.3656066775e+03    0.24        22.9  
139700   129401   17713    29       -5.3525628696e+03    -5.3655978169e+03    0.24        22.9  
140086   129765   17761    31       -5.3525628696e+03    -5.3655978129e+03    0.24        23.0  
140462   130131   17799    46       -5.3525628696e+03    -5.3655978115e+03    0.24        23.0  
140832   130493   17805    47       -5.3525628696e+03    -5.3655977758e+03    0.24        23.1  
141216   130856   17817    37       -5.3525628696e+03    -5.3655977758e+03    0.24        23.2  
141613   131223   17838    25       -5.3525628696e+03    -5.3655606163e+03    0.24        23.2  
142006   131591   17843    30       -5.3525628696e+03    -5.3655566341e+03    0.24        23.3  
142382   131945   17851    34       -5.3525628696e+03    -5.3655267132e+03    0.24        23.3  
142775   132316   17880    33       -5.3525628696e+03    -5.3655267132e+03    0.24        23.4  
143169   132687   17886    36       -5.3525628696e+03    -5.3655150753e+03    0.24        23.4  
143550   133054   17887    40       -5.3525628696e+03    -5.3654781361e+03    0.24        23.5  
143941   133418   17916    34       -5.3525628696e+03    -5.3654624604e+03    0.24        23.5  
144334   133784   17939    35       -5.3525628696e+03    -5.3654624604e+03    0.24        23.6  
144721   134154   17968    28       -5.3525628696e+03    -5.3654488250e+03    0.24        23.6  
145104   134527   17987    39       -5.3525628696e+03    -5.3654488155e+03    0.24        23.7  
145483   134894   18010    37       -5.3525628696e+03    -5.3654487921e+03    0.24        23.7  
145865   135256   18008    37       -5.3525628696e+03    -5.3654487921e+03    0.24        23.8  
146252   135623   18005    39       -5.3525628696e+03    -5.3654116249e+03    0.24        23.8  
146632   135977   18009    16       -5.3525628696e+03    -5.3654116152e+03    0.24        23.9  
147022   136345   18033    35       -5.3525628696e+03    -5.3654005340e+03    0.24        23.9  
147407   136701   18058    16       -5.3525628696e+03    -5.3653849029e+03    0.24        24.0  
147795   137058   18032    33       -5.3525628696e+03    -5.3653569051e+03    0.24        24.1  
148185   137420   18032    32       -5.3525628696e+03    -5.3653435118e+03    0.24        24.1  
148577   137779   18028    29       -5.3525628696e+03    -5.3653356833e+03    0.24        24.2  
148971   138146   18040    41       -5.3525628696e+03    -5.3653356833e+03    0.24        24.2  
149358   138508   18043    43       -5.3525628696e+03    -5.3653356301e+03    0.24        24.3  
149736   138868   18053    36       -5.3525628696e+03    -5.3652838172e+03    0.24        24.4  
150103   139218   18070    41       -5.3525628696e+03    -5.3652496817e+03    0.24        24.4  
150469   139557   18070    38       -5.3525628696e+03    -5.3652285143e+03    0.24        24.5  
150856   139928   18055    37       -5.3525628696e+03    -5.3652119853e+03    0.24        24.6  
151224   140294   18079    37       -5.3525628696e+03    -5.3651992097e+03    0.24        24.6  
151596   140654   18107    32       -5.3525628696e+03    -5.3651720298e+03    0.24        24.7  
151985   141017   18136    34       -5.3525628696e+03    -5.3651719854e+03    0.24        24.7  
152389   141379   18150    27       -5.3525628696e+03    -5.3651188926e+03    0.23        24.8  
152785   141745   18164    26       -5.3525628696e+03    -5.3650770940e+03    0.23        24.9  
153190   142114   18173    43       -5.3525628696e+03    -5.3650479395e+03    0.23        24.9  
153587   142484   18206    42       -5.3525628696e+03    -5.3650479395e+03    0.23        25.0  
153990   142854   18221    32       -5.3525628696e+03    -5.3650479395e+03    0.23        25.0  
154388   143226   18221    39       -5.3525628696e+03    -5.3650024186e+03    0.23        25.1  
154786   143596   18221    39       -5.3525628696e+03    -5.3650024107e+03    0.23        25.1  
155167   143961   18234    29       -5.3525628696e+03    -5.3650023675e+03    0.23        25.2  
155547   144326   18216    45       -5.3525628696e+03    -5.3649656432e+03    0.23        25.2  
155939   144692   18226    44       -5.3525628696e+03    -5.3649253741e+03    0.23        25.3  
156323   145048   18248    44       -5.3525628696e+03    -5.3649231876e+03    0.23        25.3  
156721   145423   18244    40       -5.3525628696e+03    -5.3649231875e+03    0.23        25.4  
157113   145792   18230    43       -5.3525628696e+03    -5.3649231614e+03    0.23        25.5  
157500   146159   18259    33       -5.3525628696e+03    -5.3648892765e+03    0.23        25.5  
157895   146525   18300    39       -5.3525628696e+03    -5.3648814287e+03    0.23        25.6  
158292   146891   18339    32       -5.3525628696e+03    -5.3648814184e+03    0.23        25.6  
158668   147257   18375    26       -5.3525628696e+03    -5.3648624380e+03    0.23        25.7  
159046   147626   18413    27       -5.3525628696e+03    -5.3648111643e+03    0.23        25.8  
159432   148000   18435    37       -5.3525628696e+03    -5.3648079307e+03    0.23        25.8  
159815   148375   18454    34       -5.3525628696e+03    -5.3648026847e+03    0.23        25.9  
160193   148745   18442    35       -5.3525628696e+03    -5.3648026773e+03    0.23        25.9  
160569   149110   18484    30       -5.3525628696e+03    -5.3647315595e+03    0.23        26.0  
160957   149480   18490    39       -5.3525628696e+03    -5.3647038021e+03    0.23        26.0  
161350   149847   18481    40       -5.3525628696e+03    -5.3646790163e+03    0.23        26.1  
161740   150207   18511    49       -5.3525628696e+03    -5.3646639420e+03    0.23        26.2  
162128   150567   18521    44       -5.3525628696e+03    -5.3646186249e+03    0.23        26.2  
162531   150933   18536    43       -5.3525628696e+03    -5.3646066713e+03    0.23        26.3  
162925   151302   18560    41       -5.3525628696e+03    -5.3645991723e+03    0.22        26.3  
163309   151662   18584    22       -5.3525628696e+03    -5.3645978056e+03    0.22        26.4  
163695   152012   18610    40       -5.3525628696e+03    -5.3645666787e+03    0.22        26.4  
164069   152364   18606    36       -5.3525628696e+03    -5.3645666787e+03    0.22        26.5  
164449   152727   18624    29       -5.3525628696e+03    -5.3645286692e+03    0.22        26.6  
164833   153086   18634    15       -5.3525628696e+03    -5.3645072996e+03    0.22        26.6  
165224   153447   18641    46       -5.3525628696e+03    -5.3644686385e+03    0.22        26.7  
165624   153810   18625    34       -5.3525628696e+03    -5.3644537174e+03    0.22        26.7  
166005   154178   18640    29       -5.3525628696e+03    -5.3644514038e+03    0.22        26.8  
166397   154545   18678    27       -5.3525628696e+03    -5.3644169603e+03    0.22        26.8  
166793   154909   18684    34       -5.3525628696e+03    -5.3644169603e+03    0.22        26.9  
167189   155270   18682    38       -5.3525628696e+03    -5.3643766571e+03    0.22        27.0  
167579   155630   18688    17       -5.3525628696e+03    -5.3643720205e+03    0.22        27.0  
167968   155990   18675    35       -5.3525628696e+03    -5.3643216644e+03    0.22        27.1  
168341   156332   18658    38       -5.3525628696e+03    -5.3642895452e+03    0.22        27.2  
168729   156697   18668    43       -5.3525628696e+03    -5.3642684345e+03    0.22        27.2  
169126   157060   18667    42       -5.3525628696e+03    -5.3642369506e+03    0.22        27.3  
169510   157422   18701    22       -5.3525628696e+03    -5.3642036201e+03    0.22        27.3  
169892   157788   18721    35       -5.3525628696e+03    -5.3641787943e+03    0.22        27.4  
170278   158154   18723    37       -5.3525628696e+03    -5.3641719731e+03    0.22        27.4  
170676   158518   18757    28       -5.3525628696e+03    -5.3641314517e+03    0.22        27.5  
171073   158892   18760    27       -5.3525628696e+03    -5.3641165393e+03    0.22        27.5  
171470   159259   18765    29       -5.3525628696e+03    -5.3641008137e+03    0.22        27.6  
171851   159624   18742    40       -5.3525628696e+03    -5.3640678735e+03    0.21        27.6  
172227   159989   18762    34       -5.3525628696e+03    -5.3640368831e+03    0.21        27.7  
172604   160357   18781    19       -5.3525628696e+03    -5.3640141678e+03    0.21        27.8  
172985   160722   18786    42       -5.3525628696e+03    -5.3640024205e+03    0.21        27.8  
173361   161075   18778    32       -5.3525628696e+03    -5.3639965625e+03    0.21        27.9  
173750   161437   18767    19       -5.3525628696e+03    -5.3639615175e+03    0.21        27.9  
174128   161800   18759    30       -5.3525628696e+03    -5.3639357596e+03    0.21        28.0  
174507   162156   18776    43       -5.3525628696e+03    -5.3639138103e+03    0.21        28.1  
174904   162515   18753    30       -5.3525628696e+03    -5.3638875013e+03    0.21        28.1  
175299   162882   18782    27       -5.3525628696e+03    -5.3638792133e+03    0.21        28.2  
175681   163246   18820    34       -5.3525628696e+03    -5.3638624366e+03    0.21        28.2  
176073   163612   18840    37       -5.3525628696e+03    -5.3638440344e+03    0.21        28.3  
