
p =

    14
     8
    10
     8
     5
     3
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
104915   101470   38132    16       -4.7022592547e+03    -4.7407941342e+03    0.82        26.6  
105258   101801   38215    10       -4.7022592547e+03    -4.7407941342e+03    0.82        26.7  
105610   102141   38315    25       -4.7022592547e+03    -4.7407634149e+03    0.82        26.8  
105968   102481   38429    25       -4.7022592547e+03    -4.7407501860e+03    0.82        26.9  
106330   102822   38531    35       -4.7022592547e+03    -4.7407339026e+03    0.82        26.9  
106683   103166   38632    25       -4.7022592547e+03    -4.7407299232e+03    0.82        27.0  
107035   103504   38736    34       -4.7022592547e+03    -4.7407127402e+03    0.82        27.1  
107386   103839   38805    17       -4.7022592547e+03    -4.7406795755e+03    0.82        27.2  
107731   104173   38934    31       -4.7022592547e+03    -4.7406759685e+03    0.82        27.3  
108078   104509   39053    23       -4.7022592547e+03    -4.7406622469e+03    0.82        27.4  
108426   104847   39153    15       -4.7022592547e+03    -4.7406622469e+03    0.82        27.4  
108772   105185   39231    33       -4.7022592547e+03    -4.7406476143e+03    0.82        27.5  
109125   105522   39310    31       -4.7022592547e+03    -4.7406267223e+03    0.82        27.6  
109484   105864   39415    29       -4.7022592547e+03    -4.7406158196e+03    0.82        27.7  
109832   106199   39513    20       -4.7022592547e+03    -4.7406080705e+03    0.82        27.8  
110179   106540   39594    30       -4.7022592547e+03    -4.7405840472e+03    0.82        27.9  
110533   106879   39678    20       -4.7022592547e+03    -4.7405672765e+03    0.81        27.9  
110882   107216   39767    26       -4.7022592547e+03    -4.7405672765e+03    0.81        28.0  
111238   107560   39859    46       -4.7022592547e+03    -4.7405377317e+03    0.81        28.1  
111589   107899   39960    36       -4.7022592547e+03    -4.7405115330e+03    0.81        28.2  
111939   108238   40062    41       -4.7022592547e+03    -4.7405044766e+03    0.81        28.3  
112287   108572   40144    43       -4.7022592547e+03    -4.7404918783e+03    0.81        28.4  
112640   108913   40251    24       -4.7022592547e+03    -4.7404793161e+03    0.81        28.5  
112987   109253   40366    41       -4.7022592547e+03    -4.7404482577e+03    0.81        28.6  
113347   109596   40460    52       -4.7022592547e+03    -4.7404250080e+03    0.81        28.6  
113696   109937   40539    30       -4.7022592547e+03    -4.7404094041e+03    0.81        28.7  
114052   110278   40641    18       -4.7022592547e+03    -4.7404091688e+03    0.81        28.8  
114409   110619   40730    21       -4.7022592547e+03    -4.7403814950e+03    0.81        28.9  
114766   110958   40853    22       -4.7022592547e+03    -4.7403814940e+03    0.81        29.0  
115120   111301   40967    25       -4.7022592547e+03    -4.7403543791e+03    0.81        29.0  
115471   111641   41066    30       -4.7022592547e+03    -4.7403424485e+03    0.81        29.1  
115824   111976   41169    28       -4.7022592547e+03    -4.7403295362e+03    0.81        29.2  
116180   112316   41273    38       -4.7022592547e+03    -4.7403128227e+03    0.81        29.3  
116537   112655   41398    28       -4.7022592547e+03    -4.7403128227e+03    0.81        29.4  
116902   112998   41483    32       -4.7022592547e+03    -4.7402908751e+03    0.81        29.5  
117256   113334   41569    18       -4.7022592547e+03    -4.7402853899e+03    0.81        29.5  
117607   113670   41640    21       -4.7022592547e+03    -4.7402766038e+03    0.81        29.6  
117959   114010   41752    24       -4.7022592547e+03    -4.7402451391e+03    0.81        29.7  
118312   114350   41845    15       -4.7022592547e+03    -4.7402331406e+03    0.81        29.8  
118659   114684   41950    20       -4.7022592547e+03    -4.7402298127e+03    0.81        29.9  
119006   115021   42043    42       -4.7022592547e+03    -4.7402179308e+03    0.81        30.0  
119359   115360   42152    17       -4.7022592547e+03    -4.7402053875e+03    0.81        30.0  
119715   115702   42258    44       -4.7022592547e+03    -4.7401936642e+03    0.81        30.1  
120062   116038   42359    26       -4.7022592547e+03    -4.7401634957e+03    0.81        30.2  
120413   116377   42482    43       -4.7022592547e+03    -4.7401536521e+03    0.81        30.3  
120766   116717   42573    30       -4.7022592547e+03    -4.7401410792e+03    0.81        30.4  
121113   117055   42662    25       -4.7022592547e+03    -4.7401159943e+03    0.81        30.5  
121468   117393   42775    42       -4.7022592547e+03    -4.7400959734e+03    0.80        30.5  
121831   117732   42882    24       -4.7022592547e+03    -4.7400858412e+03    0.80        30.6  
122188   118069   42945    24       -4.7022592547e+03    -4.7400720969e+03    0.80        30.7  
122547   118409   43042    21       -4.7022592547e+03    -4.7400609441e+03    0.80        30.8  
122902   118744   43115    29       -4.7022592547e+03    -4.7400472389e+03    0.80        30.9  
123259   119079   43206    37       -4.7022592547e+03    -4.7400425556e+03    0.80        31.0  
123607   119417   43302    22       -4.7022592547e+03    -4.7400269556e+03    0.80        31.0  
123948   119750   43399    19       -4.7022592547e+03    -4.7400000948e+03    0.80        31.1  
124301   120090   43482    39       -4.7022592547e+03    -4.7399945103e+03    0.80        31.2  
124653   120427   43560    38       -4.7022592547e+03    -4.7399945103e+03    0.80        31.3  
125009   120767   43652    22       -4.7022592547e+03    -4.7399597186e+03    0.80        31.4  
125360   121104   43735    30       -4.7022592547e+03    -4.7399394591e+03    0.80        31.4  
125713   121443   43842    43       -4.7022592547e+03    -4.7399229585e+03    0.80        31.5  
126069   121783   43926    33       -4.7022592547e+03    -4.7399112366e+03    0.80        31.6  
126423   122119   44016    20       -4.7022592547e+03    -4.7398937401e+03    0.80        31.7  
126782   122457   44127    32       -4.7022592547e+03    -4.7398780163e+03    0.80        31.8  
127144   122801   44227    27       -4.7022592547e+03    -4.7398779949e+03    0.80        31.8  
127497   123143   44316    29       -4.7022592547e+03    -4.7398370342e+03    0.80        31.9  
127849   123479   44420    19       -4.7022592547e+03    -4.7398187712e+03    0.80        32.0  
128192   123812   44503    23       -4.7022592547e+03    -4.7398103361e+03    0.80        32.1  
128540   124148   44593    27       -4.7022592547e+03    -4.7398022746e+03    0.80        32.2  
128888   124485   44665    21       -4.7022592547e+03    -4.7397639069e+03    0.80        32.3  
129236   124825   44767    16       -4.7022592547e+03    -4.7397633446e+03    0.80        32.4  
129579   125162   44876    19       -4.7022592547e+03    -4.7397395407e+03    0.80        32.4  
129929   125502   44952    19       -4.7022592547e+03    -4.7397311700e+03    0.80        32.5  
130280   125846   45047    20       -4.7022592547e+03    -4.7397252465e+03    0.80        32.6  
130632   126185   45131    27       -4.7022592547e+03    -4.7397139032e+03    0.80        32.7  
130982   126527   45213    24       -4.7022592547e+03    -4.7397139032e+03    0.80        32.8  
131332   126868   45285    45       -4.7022592547e+03    -4.7396784944e+03    0.80        32.8  
131684   127210   45371    17       -4.7022592547e+03    -4.7396769215e+03    0.80        32.9  
132037   127549   45466    20       -4.7022592547e+03    -4.7396650324e+03    0.80        33.0  
132392   127889   45569    24       -4.7022592547e+03    -4.7396514486e+03    0.80        33.1  
132747   128229   45666    32       -4.7022592547e+03    -4.7396333094e+03    0.79        33.2  
133110   128571   45763    24       -4.7022592547e+03    -4.7396285736e+03    0.79        33.2  
133462   128912   45891    23       -4.7022592547e+03    -4.7396069496e+03    0.79        33.3  
133808   129246   45993    24       -4.7022592547e+03    -4.7396002484e+03    0.79        33.4  
134160   129584   46099    31       -4.7022592547e+03    -4.7395866468e+03    0.79        33.5  
134520   129928   46183    28       -4.7022592547e+03    -4.7395866468e+03    0.79        33.6  
134873   130273   46276    31       -4.7022592547e+03    -4.7395759773e+03    0.79        33.7  
135233   130618   46340    26       -4.7022592547e+03    -4.7395738140e+03    0.79        33.8  
135586   130958   46433    20       -4.7022592547e+03    -4.7395388467e+03    0.79        33.8  
135930   131290   46513    25       -4.7022592547e+03    -4.7395388467e+03    0.79        33.9  
136279   131630   46616    41       -4.7022592547e+03    -4.7394953380e+03    0.79        34.0  
136632   131968   46705    28       -4.7022592547e+03    -4.7394846414e+03    0.79        34.1  
136989   132309   46804    29       -4.7022592547e+03    -4.7394625261e+03    0.79        34.2  
137339   132651   46888    36       -4.7022592547e+03    -4.7394522786e+03    0.79        34.3  
137692   132995   46969    32       -4.7022592547e+03    -4.7394312435e+03    0.79        34.4  
138038   133334   47075    21       -4.7022592547e+03    -4.7394157926e+03    0.79        34.4  
138394   133674   47195    22       -4.7022592547e+03    -4.7394157926e+03    0.79        34.5  
138744   134012   47291    15       -4.7022592547e+03    -4.7393857305e+03    0.79        34.6  
139093   134351   47402    27       -4.7022592547e+03    -4.7393828242e+03    0.79        34.7  
139444   134694   47509    16       -4.7022592547e+03    -4.7393560140e+03    0.79        34.8  
139788   135029   47623    22       -4.7022592547e+03    -4.7393416238e+03    0.79        34.9  
140136   135363   47719    28       -4.7022592547e+03    -4.7393232209e+03    0.79        35.0  
140489   135704   47828    21       -4.7022592547e+03    -4.7393232209e+03    0.79        35.1  
140837   136044   47912    24       -4.7022592547e+03    -4.7393003208e+03    0.79        35.1  
141186   136382   48019    23       -4.7022592547e+03    -4.7392856755e+03    0.79        35.2  
141534   136719   48097    15       -4.7022592547e+03    -4.7392691643e+03    0.79        35.3  
141883   137056   48180    21       -4.7022592547e+03    -4.7392547798e+03    0.79        35.4  
142231   137390   48260    15       -4.7022592547e+03    -4.7392547797e+03    0.79        35.5  
142584   137728   48365    24       -4.7022592547e+03    -4.7392267006e+03    0.79        35.6  
142936   138071   48445    30       -4.7022592547e+03    -4.7392187675e+03    0.79        35.7  
143289   138413   48566    23       -4.7022592547e+03    -4.7391975163e+03    0.79        35.7  
143650   138755   48651    28       -4.7022592547e+03    -4.7391879823e+03    0.79        35.8  
144004   139093   48743    45       -4.7022592547e+03    -4.7391767950e+03    0.79        35.9  
144362   139435   48857    38       -4.7022592547e+03    -4.7391669912e+03    0.78        36.0  
144709   139771   48966    24       -4.7022592547e+03    -4.7391644156e+03    0.78        36.1  
145068   140111   49051    26       -4.7022592547e+03    -4.7391638743e+03    0.78        36.2  
145425   140449   49142    21       -4.7022592547e+03    -4.7391212343e+03    0.78        36.2  
145772   140787   49257    20       -4.7022592547e+03    -4.7391212087e+03    0.78        36.3  
146120   141119   49365    28       -4.7022592547e+03    -4.7390930960e+03    0.78        36.4  
146463   141455   49456    22       -4.7022592547e+03    -4.7390882402e+03    0.78        36.5  
146808   141792   49535    35       -4.7022592547e+03    -4.7390773370e+03    0.78        36.6  
147166   142136   49619    22       -4.7022592547e+03    -4.7390605990e+03    0.78        36.7  
147520   142480   49731    21       -4.7022592547e+03    -4.7390553071e+03    0.78        36.8  
147882   142822   49801    38       -4.7022592547e+03    -4.7390425634e+03    0.78        36.8  
148237   143160   49882    17       -4.7022592547e+03    -4.7390159542e+03    0.78        36.9  
148582   143496   49969    24       -4.7022592547e+03    -4.7390067708e+03    0.78        37.0  
148932   143831   50057    25       -4.7022592547e+03    -4.7389892098e+03    0.78        37.1  
149281   144170   50148    22       -4.7022592547e+03    -4.7389649888e+03    0.78        37.2  
149630   144512   50245    23       -4.7022592547e+03    -4.7389610617e+03    0.78        37.3  
149986   144853   50327    14       -4.7022592547e+03    -4.7389381787e+03    0.78        37.3  
150336   145196   50417    45       -4.7022592547e+03    -4.7389329113e+03    0.78        37.4  
150694   145538   50505    31       -4.7022592547e+03    -4.7389173605e+03    0.78        37.5  
151046   145883   50619    23       -4.7022592547e+03    -4.7388895096e+03    0.78        37.6  
151410   146228   50723    21       -4.7022592547e+03    -4.7388776245e+03    0.78        37.7  
151759   146570   50816    23       -4.7022592547e+03    -4.7388763978e+03    0.78        37.7  
152119   146913   50904    26       -4.7022592547e+03    -4.7388654150e+03    0.78        37.8  
152463   147248   51010    21       -4.7022592547e+03    -4.7388477175e+03    0.78        37.9  
152814   147589   51139    31       -4.7022592547e+03    -4.7388402876e+03    0.78        38.0  
153170   147926   51219    16       -4.7022592547e+03    -4.7388182010e+03    0.78        38.1  
153517   148265   51326    22       -4.7022592547e+03    -4.7388130005e+03    0.78        38.2  
153866   148604   51417    19       -4.7022592547e+03    -4.7388128647e+03    0.78        38.3  
154228   148944   51507    30       -4.7022592547e+03    -4.7388000268e+03    0.78        38.4  
154578   149281   51577    18       -4.7022592547e+03    -4.7387794274e+03    0.78        38.4  
154935   149623   51676    23       -4.7022592547e+03    -4.7387613934e+03    0.78        38.5  
155280   149960   51761    19       -4.7022592547e+03    -4.7387474237e+03    0.78        38.6  
155625   150292   51852    24       -4.7022592547e+03    -4.7387402961e+03    0.78        38.7  
155971   150629   51978    25       -4.7022592547e+03    -4.7387310841e+03    0.78        38.8  
156326   150973   52079    23       -4.7022592547e+03    -4.7387278366e+03    0.78        38.9  
156684   151315   52149    28       -4.7022592547e+03    -4.7386980042e+03    0.77        39.0  
157046   151659   52217    27       -4.7022592547e+03    -4.7386795576e+03    0.77        39.0  
157403   152002   52300    19       -4.7022592547e+03    -4.7386647506e+03    0.77        39.1  
157757   152345   52382    22       -4.7022592547e+03    -4.7386647506e+03    0.77        39.2  
158106   152684   52465    18       -4.7022592547e+03    -4.7386559881e+03    0.77        39.3  
