
p =

    20
     9
    12
     6
     6
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
97411    95531    81336    30       -5.2110549000e+03    -5.3961160269e+03    3.55        34.3  
97734    95853    81591    33       -5.2110549000e+03    -5.3960871418e+03    3.55        34.4  
98054    96170    81859    32       -5.2110549000e+03    -5.3960373477e+03    3.55        34.5  
98379    96490    82114    61       -5.2110549000e+03    -5.3960056370e+03    3.55        34.7  
98679    96786    82366    10       -5.2110549000e+03    -5.3959944798e+03    3.55        34.8  
99000    97104    82635    12       -5.2110549000e+03    -5.3959510688e+03    3.55        34.9  
99327    97423    82916    52       -5.2110549000e+03    -5.3959501948e+03    3.55        35.0  
99656    97746    83185    44       -5.2110549000e+03    -5.3959052249e+03    3.55        35.1  
99986    98070    83449    42       -5.2110549000e+03    -5.3958819466e+03    3.55        35.2  
100315   98391    83730    35       -5.2110549000e+03    -5.3958443135e+03    3.55        35.3  
100643   98712    83998    33       -5.2110549000e+03    -5.3958158869e+03    3.55        35.4  
100973   99033    84264    43       -5.2110549000e+03    -5.3957857859e+03    3.54        35.5  
101291   99350    84550    56       -5.2110549000e+03    -5.3957424747e+03    3.54        35.7  
101619   99671    84814    47       -5.2110549000e+03    -5.3957283588e+03    3.54        35.8  
101944   99990    85089    53       -5.2110549000e+03    -5.3957067038e+03    3.54        35.9  
102267   100308   85354    53       -5.2110549000e+03    -5.3956705958e+03    3.54        36.0  
102591   100624   85618    42       -5.2110549000e+03    -5.3956628849e+03    3.54        36.1  
102914   100941   85883    40       -5.2110549000e+03    -5.3956268257e+03    3.54        36.2  
103237   101256   86142    51       -5.2110549000e+03    -5.3956110392e+03    3.54        36.3  
103557   101571   86418    37       -5.2110549000e+03    -5.3955738940e+03    3.54        36.4  
103880   101889   86685    17       -5.2110549000e+03    -5.3955405161e+03    3.54        36.5  
104198   102202   86951    35       -5.2110549000e+03    -5.3955071804e+03    3.54        36.6  
104504   102500   87195    27       -5.2110549000e+03    -5.3954900254e+03    3.54        36.7  
104830   102817   87467    53       -5.2110549000e+03    -5.3954557887e+03    3.54        36.8  
105155   103135   87740    47       -5.2110549000e+03    -5.3954157113e+03    3.54        36.9  
105485   103455   88006    53       -5.2110549000e+03    -5.3954076422e+03    3.54        37.0  
105808   103774   88295    57       -5.2110549000e+03    -5.3953666519e+03    3.54        37.2  
106135   104092   88558    19       -5.2110549000e+03    -5.3953443583e+03    3.54        37.3  
106457   104410   88826    45       -5.2110549000e+03    -5.3953311854e+03    3.54        37.4  
106781   104732   89094    32       -5.2110549000e+03    -5.3952995256e+03    3.54        37.5  
107109   105058   89358    46       -5.2110549000e+03    -5.3952766530e+03    3.54        37.6  
107440   105382   89627    48       -5.2110549000e+03    -5.3952496625e+03    3.53        37.7  
107771   105703   89888    50       -5.2110549000e+03    -5.3952248813e+03    3.53        37.7  
108097   106025   90164    40       -5.2110549000e+03    -5.3951963108e+03    3.53        37.8  
108425   106348   90436    46       -5.2110549000e+03    -5.3951625607e+03    3.53        37.9  
108751   106670   90700    53       -5.2110549000e+03    -5.3951472838e+03    3.53        38.0  
109071   106985   90972    29       -5.2110549000e+03    -5.3951126326e+03    3.53        38.2  
109393   107302   91232    44       -5.2110549000e+03    -5.3951067165e+03    3.53        38.3  
109715   107619   91500    47       -5.2110549000e+03    -5.3950855081e+03    3.53        38.4  
110038   107937   91765    54       -5.2110549000e+03    -5.3950635501e+03    3.53        38.5  
110363   108257   92020    63       -5.2110549000e+03    -5.3950279081e+03    3.53        38.6  
110667   108555   92284    31       -5.2110549000e+03    -5.3950095980e+03    3.53        38.7  
110997   108879   92540    21       -5.2110549000e+03    -5.3949835112e+03    3.53        38.8  
111328   109199   92801    38       -5.2110549000e+03    -5.3949473798e+03    3.53        38.9  
111652   109517   93065    13       -5.2110549000e+03    -5.3949159044e+03    3.53        39.0  
111976   109833   93309    36       -5.2110549000e+03    -5.3948847798e+03    3.53        39.1  
112301   110151   93566    27       -5.2110549000e+03    -5.3948694357e+03    3.53        39.2  
112624   110466   93835    25       -5.2110549000e+03    -5.3948530899e+03    3.53        39.3  
112944   110782   94097    39       -5.2110549000e+03    -5.3948094874e+03    3.53        39.5  
113263   111097   94370    19       -5.2110549000e+03    -5.3948091215e+03    3.53        39.7  
113584   111414   94645    43       -5.2110549000e+03    -5.3947792645e+03    3.53        39.8  
113908   111732   94911    50       -5.2110549000e+03    -5.3947319028e+03    3.52        39.9  
114231   112052   95160    46       -5.2110549000e+03    -5.3947043493e+03    3.52        40.0  
114553   112369   95438    16       -5.2110549000e+03    -5.3946897294e+03    3.52        40.1  
114880   112691   95685    26       -5.2110549000e+03    -5.3946897294e+03    3.52        40.2  
115203   113009   95962    49       -5.2110549000e+03    -5.3946435202e+03    3.52        40.3  
115520   113323   96225    15       -5.2110549000e+03    -5.3946121629e+03    3.52        40.5  
115845   113637   96472    43       -5.2110549000e+03    -5.3946071677e+03    3.52        40.6  
116167   113952   96736    46       -5.2110549000e+03    -5.3945759338e+03    3.52        40.7  
116477   114257   96990    44       -5.2110549000e+03    -5.3945378198e+03    3.52        40.8  
116806   114576   97243    47       -5.2110549000e+03    -5.3945148688e+03    3.52        40.9  
117132   114896   97521    64       -5.2110549000e+03    -5.3944789383e+03    3.52        41.0  
117459   115217   97780    44       -5.2110549000e+03    -5.3944681090e+03    3.52        41.1  
117784   115533   98045    50       -5.2110549000e+03    -5.3944427313e+03    3.52        41.2  
118112   115855   98309    15       -5.2110549000e+03    -5.3944405627e+03    3.52        41.4  
118436   116174   98591    37       -5.2110549000e+03    -5.3943928491e+03    3.52        41.5  
118771   116496   98858    18       -5.2110549000e+03    -5.3943691708e+03    3.52        41.6  
119097   116814   99142    52       -5.2110549000e+03    -5.3943409484e+03    3.52        41.7  
119430   117133   99397    63       -5.2110549000e+03    -5.3943109107e+03    3.52        41.8  
119755   117446   99656    18       -5.2110549000e+03    -5.3943104594e+03    3.52        41.9  
120080   117764   99921    44       -5.2110549000e+03    -5.3943104594e+03    3.52        42.1  
120401   118083   100188   34       -5.2110549000e+03    -5.3942472912e+03    3.52        42.3  
120723   118401   100452   55       -5.2110549000e+03    -5.3942279767e+03    3.52        42.4  
121046   118719   100717   23       -5.2110549000e+03    -5.3942224285e+03    3.51        42.5  
121351   119020   100968   29       -5.2110549000e+03    -5.3942057402e+03    3.51        42.6  
121677   119343   101218   35       -5.2110549000e+03    -5.3941867201e+03    3.51        42.7  
122002   119663   101497   22       -5.2110549000e+03    -5.3941695969e+03    3.51        42.8  
122331   119980   101746   41       -5.2110549000e+03    -5.3941617668e+03    3.51        42.9  
122657   120299   102012   23       -5.2110549000e+03    -5.3941303140e+03    3.51        43.0  
122990   120622   102265   61       -5.2110549000e+03    -5.3941226797e+03    3.51        43.1  
123320   120945   102531   61       -5.2110549000e+03    -5.3940991366e+03    3.51        43.2  
123643   121265   102790   49       -5.2110549000e+03    -5.3940899120e+03    3.51        43.3  
123968   121585   103057   50       -5.2110549000e+03    -5.3940635556e+03    3.51        43.5  
124293   121903   103310   29       -5.2110549000e+03    -5.3940445723e+03    3.51        43.6  
124617   122222   103560   35       -5.2110549000e+03    -5.3940129452e+03    3.51        43.7  
124937   122538   103826   22       -5.2110549000e+03    -5.3940066575e+03    3.51        43.8  
125262   122854   104093   27       -5.2110549000e+03    -5.3939854062e+03    3.51        43.9  
125579   123171   104360   34       -5.2110549000e+03    -5.3939545844e+03    3.51        44.0  
125898   123483   104605   33       -5.2110549000e+03    -5.3939495302e+03    3.51        44.2  
126216   123794   104861   42       -5.2110549000e+03    -5.3939107229e+03    3.51        44.3  
126541   124109   105126   15       -5.2110549000e+03    -5.3938955842e+03    3.51        44.4  
126845   124404   105370   37       -5.2110549000e+03    -5.3938754488e+03    3.51        44.5  
127168   124721   105637   52       -5.2110549000e+03    -5.3938504782e+03    3.51        44.6  
127494   125040   105913   44       -5.2110549000e+03    -5.3938247976e+03    3.51        44.7  
127822   125361   106181   45       -5.2110549000e+03    -5.3938056762e+03    3.51        44.8  
128140   125675   106451   21       -5.2110549000e+03    -5.3937890176e+03    3.51        45.0  
128466   125995   106709   34       -5.2110549000e+03    -5.3937627219e+03    3.51        45.1  
128788   126311   106985   12       -5.2110549000e+03    -5.3937363597e+03    3.51        45.2  
129114   126630   107245   35       -5.2110549000e+03    -5.3937363597e+03    3.51        45.3  
129439   126945   107504   31       -5.2110549000e+03    -5.3936912403e+03    3.50        45.4  
129761   127263   107770   21       -5.2110549000e+03    -5.3936704380e+03    3.50        45.5  
130087   127579   108022   23       -5.2110549000e+03    -5.3936564657e+03    3.50        45.6  
130408   127893   108299   41       -5.2110549000e+03    -5.3936330972e+03    3.50        45.8  
130728   128210   108567   32       -5.2110549000e+03    -5.3936082995e+03    3.50        45.9  
131053   128527   108838   23       -5.2110549000e+03    -5.3936007289e+03    3.50        46.0  
131383   128849   109094   13       -5.2110549000e+03    -5.3935736140e+03    3.50        46.1  
131710   129170   109365   69       -5.2110549000e+03    -5.3935602896e+03    3.50        46.2  
132040   129491   109607   32       -5.2110549000e+03    -5.3935491819e+03    3.50        46.3  
132362   129808   109877   32       -5.2110549000e+03    -5.3935247492e+03    3.50        46.4  
132663   130106   110128   49       -5.2110549000e+03    -5.3934996745e+03    3.50        46.5  
132989   130422   110388   24       -5.2110549000e+03    -5.3934969209e+03    3.50        46.6  
133310   130741   110657   14       -5.2110549000e+03    -5.3934888971e+03    3.50        46.8  
133636   131059   110917   34       -5.2110549000e+03    -5.3934672224e+03    3.50        46.9  
133956   131374   111183   33       -5.2110549000e+03    -5.3934506540e+03    3.50        47.0  
134280   131690   111441   40       -5.2110549000e+03    -5.3934289789e+03    3.50        47.1  
134604   132005   111705   38       -5.2110549000e+03    -5.3934060757e+03    3.50        47.2  
134939   132327   111980   53       -5.2110549000e+03    -5.3933905790e+03    3.50        47.3  
135269   132650   112240   58       -5.2110549000e+03    -5.3933747255e+03    3.50        47.4  
135597   132970   112506   46       -5.2110549000e+03    -5.3933549336e+03    3.50        47.5  
135925   133293   112768   52       -5.2110549000e+03    -5.3933219661e+03    3.50        47.7  
136248   133612   113047   53       -5.2110549000e+03    -5.3933031614e+03    3.50        47.8  
136571   133932   113326   36       -5.2110549000e+03    -5.3932810161e+03    3.50        47.9  
136897   134253   113602   36       -5.2110549000e+03    -5.3932669837e+03    3.50        48.0  
137219   134573   113872   56       -5.2110549000e+03    -5.3932548482e+03    3.50        48.1  
137542   134892   114147   55       -5.2110549000e+03    -5.3932439725e+03    3.50        48.2  
137866   135212   114413   41       -5.2110549000e+03    -5.3932222016e+03    3.50        48.3  
138193   135532   114682   57       -5.2110549000e+03    -5.3932038222e+03    3.50        48.5  
138514   135850   114941   28       -5.2110549000e+03    -5.3931700142e+03    3.49        48.6  
138816   136150   115169   53       -5.2110549000e+03    -5.3931542181e+03    3.49        48.7  
139142   136471   115429   47       -5.2110549000e+03    -5.3931425221e+03    3.49        48.8  
139470   136792   115689   32       -5.2110549000e+03    -5.3931207937e+03    3.49        48.9  
139797   137113   115954   34       -5.2110549000e+03    -5.3931074359e+03    3.49        49.0  
140122   137433   116209   45       -5.2110549000e+03    -5.3930874861e+03    3.49        49.1  
140454   137751   116465   53       -5.2110549000e+03    -5.3930597006e+03    3.49        49.2  
140777   138069   116734   62       -5.2110549000e+03    -5.3930439928e+03    3.49        49.3  
141105   138392   116990   24       -5.2110549000e+03    -5.3930327449e+03    3.49        49.5  
141425   138709   117258   47       -5.2110549000e+03    -5.3930180130e+03    3.49        49.6  
141759   139031   117492   61       -5.2110549000e+03    -5.3930111653e+03    3.49        49.7  
142082   139349   117751   37       -5.2110549000e+03    -5.3929900411e+03    3.49        49.8  
142407   139666   118014   41       -5.2110549000e+03    -5.3929706491e+03    3.49        49.9  
142734   139985   118283   44       -5.2110549000e+03    -5.3929464509e+03    3.49        50.0  
143058   140303   118543   18       -5.2110549000e+03    -5.3929317419e+03    3.49        50.1  
143383   140622   118828   35       -5.2110549000e+03    -5.3929274696e+03    3.49        50.3  
143705   140939   119098   13       -5.2110549000e+03    -5.3929063417e+03    3.49        50.4  
144031   141259   119368   37       -5.2110549000e+03    -5.3928705852e+03    3.49        50.5  
144359   141581   119616   16       -5.2110549000e+03    -5.3928542819e+03    3.49        50.6  
144685   141901   119902   22       -5.2110549000e+03    -5.3928380424e+03    3.49        50.7  
145008   142218   120159   21       -5.2110549000e+03    -5.3928302048e+03    3.49        50.8  
145308   142515   120421   37       -5.2110549000e+03    -5.3928025516e+03    3.49        50.9  
145632   142834   120685   26       -5.2110549000e+03    -5.3927972879e+03    3.49        51.0  
145956   143156   120955   19       -5.2110549000e+03    -5.3927740291e+03    3.49        51.2  
